claimID,c,theta,mu,beta,gamma,majority,weighted,weightedAfterAlgorithm
2,0.000,0.000,0.800,0.000,0.600,-0.333,-0.022,-0.124
2,0.000,0.000,0.800,0.000,0.800,-0.333,-0.022,-0.124
2,0.000,0.000,0.800,0.000,1.000,-0.333,-0.022,-0.124
2,0.000,0.000,0.800,0.200,0.000,-0.333,-0.022,-0.122
2,0.000,0.000,0.800,0.200,0.200,-0.333,-0.022,-0.122
2,0.000,0.000,0.800,0.200,0.400,-0.333,-0.022,-0.122
2,0.000,0.000,0.800,0.200,0.600,-0.333,-0.022,-0.122
2,0.000,0.000,0.800,0.200,0.800,-0.333,-0.022,-0.122
2,0.000,0.000,0.800,0.200,1.000,-0.333,-0.022,-0.122
2,0.000,0.000,0.800,0.400,0.000,-0.333,-0.022,-0.123
2,0.000,0.000,0.800,0.400,0.200,-0.333,-0.022,-0.123
2,0.000,0.000,0.800,0.400,0.400,-0.333,-0.022,-0.123
2,0.000,0.000,0.800,0.400,0.600,-0.333,-0.022,-0.123
2,0.000,0.000,0.800,0.400,0.800,-0.333,-0.022,-0.123
2,0.000,0.000,0.800,0.400,1.000,-0.333,-0.022,-0.123
2,0.000,0.000,0.800,0.600,0.000,-0.333,-0.022,-0.122
2,0.000,0.000,0.800,0.600,0.200,-0.333,-0.022,-0.122
2,0.000,0.000,0.800,0.600,0.400,-0.333,-0.022,-0.122
2,0.000,0.000,0.800,0.600,0.600,-0.333,-0.022,-0.122
2,0.000,0.000,0.800,0.600,0.800,-0.333,-0.022,-0.122
2,0.000,0.000,0.800,0.600,1.000,-0.333,-0.022,-0.122
2,0.000,0.000,0.800,0.800,0.000,-0.333,-0.022,-0.104
2,0.000,0.000,0.800,0.800,0.200,-0.333,-0.022,-0.104
2,0.000,0.000,0.800,0.800,0.400,-0.333,-0.022,-0.104
2,0.000,0.000,0.800,0.800,0.600,-0.333,-0.022,-0.104
2,0.000,0.000,0.800,0.800,0.800,-0.333,-0.022,-0.104
2,0.000,0.000,0.800,0.800,1.000,-0.333,-0.022,-0.104
2,0.000,0.000,0.800,1.000,0.000,-0.333,-0.022,-0.030
2,0.000,0.000,0.800,1.000,0.200,-0.333,-0.022,-0.030
2,0.000,0.000,0.800,1.000,0.400,-0.333,-0.022,-0.030
2,0.000,0.000,0.800,1.000,0.600,-0.333,-0.022,-0.030
2,0.000,0.000,0.800,1.000,0.800,-0.333,-0.022,-0.030
2,0.000,0.000,0.800,1.000,1.000,-0.333,-0.022,-0.030
2,0.000,0.000,1.000,0.000,0.000,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.000,0.200,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.000,0.400,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.000,0.600,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.000,0.800,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.000,1.000,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.200,0.000,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.200,0.200,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.200,0.400,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.200,0.600,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.200,0.800,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.200,1.000,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.400,0.000,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.400,0.200,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.400,0.400,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.400,0.600,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.400,0.800,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.400,1.000,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.600,0.000,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.600,0.200,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.600,0.400,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.600,0.600,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.600,0.800,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.600,1.000,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.800,0.000,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.800,0.200,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.800,0.400,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.800,0.600,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.800,0.800,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,0.800,1.000,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,1.000,0.000,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,1.000,0.200,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,1.000,0.400,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,1.000,0.600,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,1.000,0.800,-0.333,-0.022,-0.084
2,0.000,0.000,1.000,1.000,1.000,-0.333,-0.022,-0.084
2,0.000,0.200,0.000,0.000,0.000,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.000,0.200,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.000,0.400,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.000,0.600,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.000,0.800,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.000,1.000,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.200,0.000,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.200,0.200,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.200,0.400,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.200,0.600,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.200,0.800,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.200,1.000,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.400,0.000,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.400,0.200,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.400,0.400,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.400,0.600,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.400,0.800,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.400,1.000,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.600,0.000,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.600,0.200,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.600,0.400,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.600,0.600,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.600,0.800,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.600,1.000,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.800,0.000,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.800,0.200,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.800,0.400,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.800,0.600,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.800,0.800,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,0.800,1.000,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,1.000,0.000,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,1.000,0.200,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,1.000,0.400,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,1.000,0.600,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,1.000,0.800,-0.333,-0.022,-0.010
2,0.000,0.200,0.000,1.000,1.000,-0.333,-0.022,-0.010
2,0.000,0.200,0.200,0.000,0.000,-0.333,-0.022,-0.123
2,0.000,0.200,0.200,0.000,0.200,-0.333,-0.022,-0.123
2,0.000,0.200,0.200,0.000,0.400,-0.333,-0.022,-0.123
2,0.000,0.200,0.200,0.000,0.600,-0.333,-0.022,-0.123
2,0.000,0.200,0.200,0.000,0.800,-0.333,-0.022,-0.123
2,0.000,0.200,0.200,0.000,1.000,-0.333,-0.022,-0.123
2,0.000,0.200,0.200,0.200,0.000,-0.333,-0.022,-0.050
2,0.000,0.200,0.200,0.200,0.200,-0.333,-0.022,-0.050
2,0.000,0.200,0.200,0.200,0.400,-0.333,-0.022,-0.050
2,0.000,0.200,0.200,0.200,0.600,-0.333,-0.022,-0.050
2,0.000,0.200,0.200,0.200,0.800,-0.333,-0.022,-0.050
2,0.000,0.200,0.200,0.200,1.000,-0.333,-0.022,-0.050
2,0.000,0.200,0.200,0.400,0.000,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,0.400,0.200,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,0.400,0.400,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,0.400,0.600,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,0.400,0.800,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,0.400,1.000,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,0.600,0.000,-0.333,-0.022,-0.012
2,0.000,0.200,0.200,0.600,0.200,-0.333,-0.022,-0.012
2,0.000,0.200,0.200,0.600,0.400,-0.333,-0.022,-0.012
2,0.000,0.200,0.200,0.600,0.600,-0.333,-0.022,-0.012
2,0.000,0.200,0.200,0.600,0.800,-0.333,-0.022,-0.012
2,0.000,0.200,0.200,0.600,1.000,-0.333,-0.022,-0.012
2,0.000,0.200,0.200,0.800,0.000,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,0.800,0.200,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,0.800,0.400,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,0.800,0.600,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,0.800,0.800,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,0.800,1.000,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,1.000,0.000,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,1.000,0.200,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,1.000,0.400,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,1.000,0.600,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,1.000,0.800,-0.333,-0.022,-0.013
2,0.000,0.200,0.200,1.000,1.000,-0.333,-0.022,-0.013
2,0.000,0.200,0.400,0.000,0.000,-0.333,-0.022,-0.122
2,0.000,0.200,0.400,0.000,0.200,-0.333,-0.022,-0.122
2,0.000,0.200,0.400,0.000,0.400,-0.333,-0.022,-0.122
2,0.000,0.200,0.400,0.000,0.600,-0.333,-0.022,-0.122
2,0.000,0.200,0.400,0.000,0.800,-0.333,-0.022,-0.122
2,0.000,0.200,0.400,0.000,1.000,-0.333,-0.022,-0.122
2,0.000,0.200,0.400,0.200,0.000,-0.333,-0.022,-0.122
2,0.000,0.200,0.400,0.200,0.200,-0.333,-0.022,-0.122
2,0.000,0.200,0.400,0.200,0.400,-0.333,-0.022,-0.122
2,0.000,0.200,0.400,0.200,0.600,-0.333,-0.022,-0.122
2,0.000,0.200,0.400,0.200,0.800,-0.333,-0.022,-0.122
2,0.000,0.200,0.400,0.200,1.000,-0.333,-0.022,-0.122
2,0.000,0.200,0.400,0.400,0.000,-0.333,-0.022,-0.105
2,0.000,0.200,0.400,0.400,0.200,-0.333,-0.022,-0.105
2,0.000,0.200,0.400,0.400,0.400,-0.333,-0.022,-0.105
2,0.000,0.200,0.400,0.400,0.600,-0.333,-0.022,-0.105
2,0.000,0.200,0.400,0.400,0.800,-0.333,-0.022,-0.105
2,0.000,0.200,0.400,0.400,1.000,-0.333,-0.022,-0.105
2,0.000,0.200,0.400,0.600,0.000,-0.333,-0.022,-0.012
2,0.000,0.200,0.400,0.600,0.200,-0.333,-0.022,-0.012
2,0.000,0.200,0.400,0.600,0.400,-0.333,-0.022,-0.012
2,0.000,0.200,0.400,0.600,0.600,-0.333,-0.022,-0.012
2,0.000,0.200,0.400,0.600,0.800,-0.333,-0.022,-0.012
2,0.000,0.200,0.400,0.600,1.000,-0.333,-0.022,-0.012
2,0.000,0.200,0.400,0.800,0.000,-0.333,-0.022,-0.015
2,0.000,0.200,0.400,0.800,0.200,-0.333,-0.022,-0.015
2,0.000,0.200,0.400,0.800,0.400,-0.333,-0.022,-0.015
2,0.000,0.200,0.400,0.800,0.600,-0.333,-0.022,-0.015
2,0.000,0.200,0.400,0.800,0.800,-0.333,-0.022,-0.015
2,0.000,0.200,0.400,0.800,1.000,-0.333,-0.022,-0.015
2,0.000,0.200,0.400,1.000,0.000,-0.333,-0.022,-0.016
2,0.000,0.200,0.400,1.000,0.200,-0.333,-0.022,-0.016
2,0.000,0.200,0.400,1.000,0.400,-0.333,-0.022,-0.016
2,0.000,0.200,0.400,1.000,0.600,-0.333,-0.022,-0.016
2,0.000,0.200,0.400,1.000,0.800,-0.333,-0.022,-0.016
2,0.000,0.200,0.400,1.000,1.000,-0.333,-0.022,-0.016
2,0.000,0.200,0.600,0.000,0.000,-0.333,-0.022,-0.123
2,0.000,0.200,0.600,0.000,0.200,-0.333,-0.022,-0.123
2,0.000,0.200,0.600,0.000,0.400,-0.333,-0.022,-0.123
2,0.000,0.200,0.600,0.000,0.600,-0.333,-0.022,-0.123
2,0.000,0.200,0.600,0.000,0.800,-0.333,-0.022,-0.123
2,0.000,0.200,0.600,0.000,1.000,-0.333,-0.022,-0.123
2,0.000,0.200,0.600,0.200,0.000,-0.333,-0.022,-0.122
2,0.000,0.200,0.600,0.200,0.200,-0.333,-0.022,-0.122
2,0.000,0.200,0.600,0.200,0.400,-0.333,-0.022,-0.122
2,0.000,0.200,0.600,0.200,0.600,-0.333,-0.022,-0.122
2,0.000,0.200,0.600,0.200,0.800,-0.333,-0.022,-0.122
2,0.000,0.200,0.600,0.200,1.000,-0.333,-0.022,-0.122
2,0.000,0.200,0.600,0.400,0.000,-0.333,-0.022,-0.122
2,0.000,0.200,0.600,0.400,0.200,-0.333,-0.022,-0.122
2,0.000,0.200,0.600,0.400,0.400,-0.333,-0.022,-0.122
2,0.000,0.200,0.600,0.400,0.600,-0.333,-0.022,-0.122
2,0.000,0.200,0.600,0.400,0.800,-0.333,-0.022,-0.122
2,0.000,0.200,0.600,0.400,1.000,-0.333,-0.022,-0.122
2,0.000,0.200,0.600,0.600,0.000,-0.333,-0.022,-0.153
2,0.000,0.200,0.600,0.600,0.200,-0.333,-0.022,-0.153
2,0.000,0.200,0.600,0.600,0.400,-0.333,-0.022,-0.153
2,0.000,0.200,0.600,0.600,0.600,-0.333,-0.022,-0.153
2,0.000,0.200,0.600,0.600,0.800,-0.333,-0.022,-0.153
2,0.000,0.200,0.600,0.600,1.000,-0.333,-0.022,-0.153
2,0.000,0.200,0.600,0.800,0.000,-0.333,-0.022,-0.017
2,0.000,0.200,0.600,0.800,0.200,-0.333,-0.022,-0.017
2,0.000,0.200,0.600,0.800,0.400,-0.333,-0.022,-0.017
2,0.000,0.200,0.600,0.800,0.600,-0.333,-0.022,-0.017
2,0.000,0.200,0.600,0.800,0.800,-0.333,-0.022,-0.017
2,0.000,0.200,0.600,0.800,1.000,-0.333,-0.022,-0.017
2,0.000,0.200,0.600,1.000,0.000,-0.333,-0.022,-0.018
2,0.000,0.200,0.600,1.000,0.200,-0.333,-0.022,-0.018
2,0.000,0.200,0.600,1.000,0.400,-0.333,-0.022,-0.018
2,0.000,0.200,0.600,1.000,0.600,-0.333,-0.022,-0.018
2,0.000,0.200,0.600,1.000,0.800,-0.333,-0.022,-0.018
2,0.000,0.200,0.600,1.000,1.000,-0.333,-0.022,-0.018
2,0.000,0.200,0.800,0.000,0.000,-0.333,-0.022,-0.124
2,0.000,0.200,0.800,0.000,0.200,-0.333,-0.022,-0.124
2,0.000,0.200,0.800,0.000,0.400,-0.333,-0.022,-0.124
2,0.000,0.200,0.800,0.000,0.600,-0.333,-0.022,-0.124
2,0.000,0.200,0.800,0.000,0.800,-0.333,-0.022,-0.124
2,0.000,0.200,0.800,0.000,1.000,-0.333,-0.022,-0.124
2,0.000,0.200,0.800,0.200,0.000,-0.333,-0.022,-0.122
2,0.000,0.200,0.800,0.200,0.200,-0.333,-0.022,-0.122
2,0.000,0.200,0.800,0.200,0.400,-0.333,-0.022,-0.122
2,0.000,0.200,0.800,0.200,0.600,-0.333,-0.022,-0.122
2,0.000,0.200,0.800,0.200,0.800,-0.333,-0.022,-0.122
2,0.000,0.200,0.800,0.200,1.000,-0.333,-0.022,-0.122
2,0.000,0.200,0.800,0.400,0.000,-0.333,-0.022,-0.123
2,0.000,0.200,0.800,0.400,0.200,-0.333,-0.022,-0.123
2,0.000,0.200,0.800,0.400,0.400,-0.333,-0.022,-0.123
2,0.000,0.200,0.800,0.400,0.600,-0.333,-0.022,-0.123
