claimID,c,theta,mu,beta,gamma,majority,weighted,weightedAfterAlgorithm
8,0.000,0.000,0.200,0.600,0.800,0.300,0.056,0.157
8,0.000,0.000,0.200,0.600,1.000,0.300,0.056,0.160
8,0.000,0.000,0.200,0.800,0.000,0.300,0.056,0.135
8,0.000,0.000,0.200,0.800,0.200,0.300,0.056,0.140
8,0.000,0.000,0.200,0.800,0.400,0.300,0.056,0.145
8,0.000,0.000,0.200,0.800,0.600,0.300,0.056,0.152
8,0.000,0.000,0.200,0.800,0.800,0.300,0.056,0.156
8,0.000,0.000,0.200,0.800,1.000,0.300,0.056,0.159
8,0.000,0.000,0.200,1.000,0.000,0.300,0.056,0.135
8,0.000,0.000,0.200,1.000,0.200,0.300,0.056,0.139
8,0.000,0.000,0.200,1.000,0.400,0.300,0.056,0.144
8,0.000,0.000,0.200,1.000,0.600,0.300,0.056,0.150
8,0.000,0.000,0.200,1.000,0.800,0.300,0.056,0.155
8,0.000,0.000,0.200,1.000,1.000,0.300,0.056,0.158
8,0.000,0.000,0.400,0.000,0.000,0.300,0.056,0.151
8,0.000,0.000,0.400,0.000,0.200,0.300,0.056,0.153
8,0.000,0.000,0.400,0.000,0.400,0.300,0.056,0.156
8,0.000,0.000,0.400,0.000,0.600,0.300,0.056,0.159
8,0.000,0.000,0.400,0.000,0.800,0.300,0.056,0.164
8,0.000,0.000,0.400,0.000,1.000,0.300,0.056,0.166
8,0.000,0.000,0.400,0.200,0.000,0.300,0.056,0.152
8,0.000,0.000,0.400,0.200,0.200,0.300,0.056,0.157
8,0.000,0.000,0.400,0.200,0.400,0.300,0.056,0.165
8,0.000,0.000,0.400,0.200,0.600,0.300,0.056,0.165
8,0.000,0.000,0.400,0.200,0.800,0.300,0.056,0.164
8,0.000,0.000,0.400,0.200,1.000,0.300,0.056,0.164
8,0.000,0.000,0.400,0.400,0.000,0.300,0.056,0.148
8,0.000,0.000,0.400,0.400,0.200,0.300,0.056,0.159
8,0.000,0.000,0.400,0.400,0.400,0.300,0.056,0.161
8,0.000,0.000,0.400,0.400,0.600,0.300,0.056,0.162
8,0.000,0.000,0.400,0.400,0.800,0.300,0.056,0.162
8,0.000,0.000,0.400,0.400,1.000,0.300,0.056,0.163
8,0.000,0.000,0.400,0.600,0.000,0.300,0.056,0.136
8,0.000,0.000,0.400,0.600,0.200,0.300,0.056,0.146
8,0.000,0.000,0.400,0.600,0.400,0.300,0.056,0.154
8,0.000,0.000,0.400,0.600,0.600,0.300,0.056,0.158
8,0.000,0.000,0.400,0.600,0.800,0.300,0.056,0.160
8,0.000,0.000,0.400,0.600,1.000,0.300,0.056,0.161
8,0.000,0.000,0.400,0.800,0.000,0.300,0.056,0.136
8,0.000,0.000,0.400,0.800,0.200,0.300,0.056,0.143
8,0.000,0.000,0.400,0.800,0.400,0.300,0.056,0.151
8,0.000,0.000,0.400,0.800,0.600,0.300,0.056,0.155
8,0.000,0.000,0.400,0.800,0.800,0.300,0.056,0.158
8,0.000,0.000,0.400,0.800,1.000,0.300,0.056,0.159
8,0.000,0.000,0.400,1.000,0.000,0.300,0.056,0.135
8,0.000,0.000,0.400,1.000,0.200,0.300,0.056,0.141
8,0.000,0.000,0.400,1.000,0.400,0.300,0.056,0.147
8,0.000,0.000,0.400,1.000,0.600,0.300,0.056,0.153
8,0.000,0.000,0.400,1.000,0.800,0.300,0.056,0.156
8,0.000,0.000,0.400,1.000,1.000,0.300,0.056,0.158
8,0.000,0.000,0.600,0.000,0.000,0.300,0.056,0.152
8,0.000,0.000,0.600,0.000,0.200,0.300,0.056,0.153
8,0.000,0.000,0.600,0.000,0.400,0.300,0.056,0.156
8,0.000,0.000,0.600,0.000,0.600,0.300,0.056,0.158
8,0.000,0.000,0.600,0.000,0.800,0.300,0.056,0.162
8,0.000,0.000,0.600,0.000,1.000,0.300,0.056,0.165
8,0.000,0.000,0.600,0.200,0.000,0.300,0.056,0.152
8,0.000,0.000,0.600,0.200,0.200,0.300,0.056,0.155
8,0.000,0.000,0.600,0.200,0.400,0.300,0.056,0.160
8,0.000,0.000,0.600,0.200,0.600,0.300,0.056,0.167
8,0.000,0.000,0.600,0.200,0.800,0.300,0.056,0.166
8,0.000,0.000,0.600,0.200,1.000,0.300,0.056,0.165
8,0.000,0.000,0.600,0.400,0.000,0.300,0.056,0.151
8,0.000,0.000,0.600,0.400,0.200,0.300,0.056,0.160
8,0.000,0.000,0.600,0.400,0.400,0.300,0.056,0.164
8,0.000,0.000,0.600,0.400,0.600,0.300,0.056,0.163
8,0.000,0.000,0.600,0.400,0.800,0.300,0.056,0.163
8,0.000,0.000,0.600,0.400,1.000,0.300,0.056,0.163
8,0.000,0.000,0.600,0.600,0.000,0.300,0.056,0.144
8,0.000,0.000,0.600,0.600,0.200,0.300,0.056,0.159
8,0.000,0.000,0.600,0.600,0.400,0.300,0.056,0.159
8,0.000,0.000,0.600,0.600,0.600,0.300,0.056,0.160
8,0.000,0.000,0.600,0.600,0.800,0.300,0.056,0.160
8,0.000,0.000,0.600,0.600,1.000,0.300,0.056,0.162
8,0.000,0.000,0.600,0.800,0.000,0.300,0.056,0.139
8,0.000,0.000,0.600,0.800,0.200,0.300,0.056,0.149
8,0.000,0.000,0.600,0.800,0.400,0.300,0.056,0.155
8,0.000,0.000,0.600,0.800,0.600,0.300,0.056,0.157
8,0.000,0.000,0.600,0.800,0.800,0.300,0.056,0.159
8,0.000,0.000,0.600,0.800,1.000,0.300,0.056,0.160
8,0.000,0.000,0.600,1.000,0.000,0.300,0.056,0.136
8,0.000,0.000,0.600,1.000,0.200,0.300,0.056,0.144
8,0.000,0.000,0.600,1.000,0.400,0.300,0.056,0.151
8,0.000,0.000,0.600,1.000,0.600,0.300,0.056,0.155
8,0.000,0.000,0.600,1.000,0.800,0.300,0.056,0.157
8,0.000,0.000,0.600,1.000,1.000,0.300,0.056,0.158
8,0.000,0.000,0.800,0.000,0.000,0.300,0.056,0.153
8,0.000,0.000,0.800,0.000,0.200,0.300,0.056,0.152
8,0.000,0.000,0.800,0.000,0.400,0.300,0.056,0.154
8,0.000,0.000,0.800,0.000,0.600,0.300,0.056,0.160
8,0.000,0.000,0.800,0.000,0.800,0.300,0.056,0.160
8,0.000,0.000,0.800,0.000,1.000,0.300,0.056,0.164
8,0.000,0.000,0.800,0.200,0.000,0.300,0.056,0.152
8,0.000,0.000,0.800,0.200,0.200,0.300,0.056,0.154
8,0.000,0.000,0.800,0.200,0.400,0.300,0.056,0.158
8,0.000,0.000,0.800,0.200,0.600,0.300,0.056,0.165
8,0.000,0.000,0.800,0.200,0.800,0.300,0.056,0.166
8,0.000,0.000,0.800,0.200,1.000,0.300,0.056,0.166
8,0.000,0.000,0.800,0.400,0.000,0.300,0.056,0.153
8,0.000,0.000,0.800,0.400,0.200,0.300,0.056,0.157
8,0.000,0.000,0.800,0.400,0.400,0.300,0.056,0.167
8,0.000,0.000,0.800,0.400,0.600,0.300,0.056,0.166
8,0.000,0.000,0.800,0.400,0.800,0.300,0.056,0.164
8,0.000,0.000,0.800,0.400,1.000,0.300,0.056,0.163
8,0.000,0.000,0.800,0.600,0.000,0.300,0.056,0.156
8,0.000,0.000,0.800,0.600,0.200,0.300,0.056,0.166
8,0.000,0.000,0.800,0.600,0.400,0.300,0.056,0.163
8,0.000,0.000,0.800,0.600,0.600,0.300,0.056,0.162
8,0.000,0.000,0.800,0.600,0.800,0.300,0.056,0.162
8,0.000,0.000,0.800,0.600,1.000,0.300,0.056,0.162
8,0.000,0.000,0.800,0.800,0.000,0.300,0.056,0.175
8,0.000,0.000,0.800,0.800,0.200,0.300,0.056,0.157
8,0.000,0.000,0.800,0.800,0.400,0.300,0.056,0.157
8,0.000,0.000,0.800,0.800,0.600,0.300,0.056,0.158
8,0.000,0.000,0.800,0.800,0.800,0.300,0.056,0.160
8,0.000,0.000,0.800,0.800,1.000,0.300,0.056,0.160
8,0.000,0.000,0.800,1.000,0.000,0.300,0.056,0.165
8,0.000,0.000,0.800,1.000,0.200,0.300,0.056,0.155
8,0.000,0.000,0.800,1.000,0.400,0.300,0.056,0.155
8,0.000,0.000,0.800,1.000,0.600,0.300,0.056,0.156
8,0.000,0.000,0.800,1.000,0.800,0.300,0.056,0.157
8,0.000,0.000,0.800,1.000,1.000,0.300,0.056,0.159
8,0.000,0.000,1.000,0.000,0.000,0.300,0.056,0.145
8,0.000,0.000,1.000,0.000,0.200,0.300,0.056,0.145
8,0.000,0.000,1.000,0.000,0.400,0.300,0.056,0.145
8,0.000,0.000,1.000,0.000,0.600,0.300,0.056,0.145
8,0.000,0.000,1.000,0.000,0.800,0.300,0.056,0.145
8,0.000,0.000,1.000,0.000,1.000,0.300,0.056,0.145
8,0.000,0.000,1.000,0.200,0.000,0.300,0.056,0.145
8,0.000,0.000,1.000,0.200,0.200,0.300,0.056,0.145
8,0.000,0.000,1.000,0.200,0.400,0.300,0.056,0.145
8,0.000,0.000,1.000,0.200,0.600,0.300,0.056,0.145
8,0.000,0.000,1.000,0.200,0.800,0.300,0.056,0.145
8,0.000,0.000,1.000,0.200,1.000,0.300,0.056,0.145
8,0.000,0.000,1.000,0.400,0.000,0.300,0.056,0.145
8,0.000,0.000,1.000,0.400,0.200,0.300,0.056,0.145
8,0.000,0.000,1.000,0.400,0.400,0.300,0.056,0.145
8,0.000,0.000,1.000,0.400,0.600,0.300,0.056,0.145
8,0.000,0.000,1.000,0.400,0.800,0.300,0.056,0.145
8,0.000,0.000,1.000,0.400,1.000,0.300,0.056,0.145
8,0.000,0.000,1.000,0.600,0.000,0.300,0.056,0.145
8,0.000,0.000,1.000,0.600,0.200,0.300,0.056,0.145
8,0.000,0.000,1.000,0.600,0.400,0.300,0.056,0.145
8,0.000,0.000,1.000,0.600,0.600,0.300,0.056,0.145
8,0.000,0.000,1.000,0.600,0.800,0.300,0.056,0.145
8,0.000,0.000,1.000,0.600,1.000,0.300,0.056,0.145
8,0.000,0.000,1.000,0.800,0.000,0.300,0.056,0.145
8,0.000,0.000,1.000,0.800,0.200,0.300,0.056,0.145
8,0.000,0.000,1.000,0.800,0.400,0.300,0.056,0.145
8,0.000,0.000,1.000,0.800,0.600,0.300,0.056,0.145
8,0.000,0.000,1.000,0.800,0.800,0.300,0.056,0.145
8,0.000,0.000,1.000,0.800,1.000,0.300,0.056,0.145
8,0.000,0.000,1.000,1.000,0.000,0.300,0.056,0.145
8,0.000,0.000,1.000,1.000,0.200,0.300,0.056,0.145
8,0.000,0.000,1.000,1.000,0.400,0.300,0.056,0.145
8,0.000,0.000,1.000,1.000,0.600,0.300,0.056,0.145
8,0.000,0.000,1.000,1.000,0.800,0.300,0.056,0.145
8,0.000,0.000,1.000,1.000,1.000,0.300,0.056,0.145
8,0.000,0.200,0.000,0.000,0.000,0.300,0.056,0.122
8,0.000,0.200,0.000,0.000,0.200,0.300,0.056,0.135
8,0.000,0.200,0.000,0.000,0.400,0.300,0.056,0.163
8,0.000,0.200,0.000,0.000,0.600,0.300,0.056,0.165
8,0.000,0.200,0.000,0.000,0.800,0.300,0.056,0.166
8,0.000,0.200,0.000,0.000,1.000,0.300,0.056,0.166
8,0.000,0.200,0.000,0.200,0.000,0.300,0.056,0.132
8,0.000,0.200,0.000,0.200,0.200,0.300,0.056,0.136
8,0.000,0.200,0.000,0.200,0.400,0.300,0.056,0.140
8,0.000,0.200,0.000,0.200,0.600,0.300,0.056,0.147
8,0.000,0.200,0.000,0.200,0.800,0.300,0.056,0.157
8,0.000,0.200,0.000,0.200,1.000,0.300,0.056,0.160
8,0.000,0.200,0.000,0.400,0.000,0.300,0.056,0.134
8,0.000,0.200,0.000,0.400,0.200,0.300,0.056,0.137
8,0.000,0.200,0.000,0.400,0.400,0.300,0.056,0.141
8,0.000,0.200,0.000,0.400,0.600,0.300,0.056,0.145
8,0.000,0.200,0.000,0.400,0.800,0.300,0.056,0.150
8,0.000,0.200,0.000,0.400,1.000,0.300,0.056,0.158
8,0.000,0.200,0.000,0.600,0.000,0.300,0.056,0.134
8,0.000,0.200,0.000,0.600,0.200,0.300,0.056,0.137
8,0.000,0.200,0.000,0.600,0.400,0.300,0.056,0.140
8,0.000,0.200,0.000,0.600,0.600,0.300,0.056,0.144
8,0.000,0.200,0.000,0.600,0.800,0.300,0.056,0.149
8,0.000,0.200,0.000,0.600,1.000,0.300,0.056,0.154
8,0.000,0.200,0.000,0.800,0.000,0.300,0.056,0.135
8,0.000,0.200,0.000,0.800,0.200,0.300,0.056,0.137
8,0.000,0.200,0.000,0.800,0.400,0.300,0.056,0.140
8,0.000,0.200,0.000,0.800,0.600,0.300,0.056,0.144
8,0.000,0.200,0.000,0.800,0.800,0.300,0.056,0.148
8,0.000,0.200,0.000,0.800,1.000,0.300,0.056,0.153
8,0.000,0.200,0.000,1.000,0.000,0.300,0.056,0.135
8,0.000,0.200,0.000,1.000,0.200,0.300,0.056,0.137
8,0.000,0.200,0.000,1.000,0.400,0.300,0.056,0.140
8,0.000,0.200,0.000,1.000,0.600,0.300,0.056,0.144
8,0.000,0.200,0.000,1.000,0.800,0.300,0.056,0.148
8,0.000,0.200,0.000,1.000,1.000,0.300,0.056,0.152
8,0.000,0.200,0.200,0.000,0.000,0.300,0.056,0.148
8,0.000,0.200,0.200,0.000,0.200,0.300,0.056,0.151
8,0.000,0.200,0.200,0.000,0.400,0.300,0.056,0.155
8,0.000,0.200,0.200,0.000,0.600,0.300,0.056,0.159
8,0.000,0.200,0.200,0.000,0.800,0.300,0.056,0.165
8,0.000,0.200,0.200,0.000,1.000,0.300,0.056,0.166
8,0.000,0.200,0.200,0.200,0.000,0.300,0.056,0.084
8,0.000,0.200,0.200,0.200,0.200,0.300,0.056,0.135
8,0.000,0.200,0.200,0.200,0.400,0.300,0.056,0.161
8,0.000,0.200,0.200,0.200,0.600,0.300,0.056,0.162
8,0.000,0.200,0.200,0.200,0.800,0.300,0.056,0.163
8,0.000,0.200,0.200,0.200,1.000,0.300,0.056,0.163
8,0.000,0.200,0.200,0.400,0.000,0.300,0.056,0.128
8,0.000,0.200,0.200,0.400,0.200,0.300,0.056,0.136
8,0.000,0.200,0.200,0.400,0.400,0.300,0.056,0.146
8,0.000,0.200,0.200,0.400,0.600,0.300,0.056,0.156
8,0.000,0.200,0.200,0.400,0.800,0.300,0.056,0.160
8,0.000,0.200,0.200,0.400,1.000,0.300,0.056,0.162
8,0.000,0.200,0.200,0.600,0.000,0.300,0.056,0.131
8,0.000,0.200,0.200,0.600,0.200,0.300,0.056,0.136
8,0.000,0.200,0.200,0.600,0.400,0.300,0.056,0.143
8,0.000,0.200,0.200,0.600,0.600,0.300,0.056,0.151
8,0.000,0.200,0.200,0.600,0.800,0.300,0.056,0.157
8,0.000,0.200,0.200,0.600,1.000,0.300,0.056,0.160
8,0.000,0.200,0.200,0.800,0.000,0.300,0.056,0.132
8,0.000,0.200,0.200,0.800,0.200,0.300,0.056,0.136
8,0.000,0.200,0.200,0.800,0.400,0.300,0.056,0.142
8,0.000,0.200,0.200,0.800,0.600,0.300,0.056,0.148
8,0.000,0.200,0.200,0.800,0.800,0.300,0.056,0.154
8,0.000,0.200,0.200,0.800,1.000,0.300,0.056,0.159
8,0.000,0.200,0.200,1.000,0.000,0.300,0.056,0.132
8,0.000,0.200,0.200,1.000,0.200,0.300,0.056,0.136
8,0.000,0.200,0.200,1.000,0.400,0.300,0.056,0.141
8,0.000,0.200,0.200,1.000,0.600,0.300,0.056,0.146
8,0.000,0.200,0.200,1.000,0.800,0.300,0.056,0.153
8,0.000,0.200,0.200,1.000,1.000,0.300,0.056,0.158
8,0.000,0.200,0.400,0.000,0.000,0.300,0.056,0.149
8,0.000,0.200,0.400,0.000,0.200,0.300,0.056,0.151
8,0.000,0.200,0.400,0.000,0.400,0.300,0.056,0.154
8,0.000,0.200,0.400,0.000,0.600,0.300,0.056,0.158
8,0.000,0.200,0.400,0.000,0.800,0.300,0.056,0.163
8,0.000,0.200,0.400,0.000,1.000,0.300,0.056,0.166
8,0.000,0.200,0.400,0.200,0.000,0.300,0.056,0.145
8,0.000,0.200,0.400,0.200,0.200,0.300,0.056,0.150
8,0.000,0.200,0.400,0.200,0.400,0.300,0.056,0.158
8,0.000,0.200,0.400,0.200,0.600,0.300,0.056,0.166
8,0.000,0.200,0.400,0.200,0.800,0.300,0.056,0.165
8,0.000,0.200,0.400,0.200,1.000,0.300,0.056,0.164
8,0.000,0.200,0.400,0.400,0.000,0.300,0.056,0.087
8,0.000,0.200,0.400,0.400,0.200,0.300,0.056,0.183
8,0.000,0.200,0.400,0.400,0.400,0.300,0.056,0.162
8,0.000,0.200,0.400,0.400,0.600,0.300,0.056,0.163
8,0.000,0.200,0.400,0.400,0.800,0.300,0.056,0.162
8,0.000,0.200,0.400,0.400,1.000,0.300,0.056,0.163
8,0.000,0.200,0.400,0.600,0.000,0.300,0.056,0.123
8,0.000,0.200,0.400,0.600,0.200,0.300,0.056,0.135
8,0.000,0.200,0.400,0.600,0.400,0.300,0.056,0.149
8,0.000,0.200,0.400,0.600,0.600,0.300,0.056,0.159
8,0.000,0.200,0.400,0.600,0.800,0.300,0.056,0.161
8,0.000,0.200,0.400,0.600,1.000,0.300,0.056,0.161
8,0.000,0.200,0.400,0.800,0.000,0.300,0.056,0.129
8,0.000,0.200,0.400,0.800,0.200,0.300,0.056,0.136
8,0.000,0.200,0.400,0.800,0.400,0.300,0.056,0.145
8,0.000,0.200,0.400,0.800,0.600,0.300,0.056,0.154
8,0.000,0.200,0.400,0.800,0.800,0.300,0.056,0.158
8,0.000,0.200,0.400,0.800,1.000,0.300,0.056,0.160
8,0.000,0.200,0.400,1.000,0.000,0.300,0.056,0.130
8,0.000,0.200,0.400,1.000,0.200,0.300,0.056,0.136
8,0.000,0.200,0.400,1.000,0.400,0.300,0.056,0.143
8,0.000,0.200,0.400,1.000,0.600,0.300,0.056,0.151
8,0.000,0.200,0.400,1.000,0.800,0.300,0.056,0.155
8,0.000,0.200,0.400,1.000,1.000,0.300,0.056,0.159
8,0.000,0.200,0.600,0.000,0.000,0.300,0.056,0.149
8,0.000,0.200,0.600,0.000,0.200,0.300,0.056,0.151
8,0.000,0.200,0.600,0.000,0.400,0.300,0.056,0.153
8,0.000,0.200,0.600,0.000,0.600,0.300,0.056,0.156
8,0.000,0.200,0.600,0.000,0.800,0.300,0.056,0.162
8,0.000,0.200,0.600,0.000,1.000,0.300,0.056,0.166
8,0.000,0.200,0.600,0.200,0.000,0.300,0.056,0.147
8,0.000,0.200,0.600,0.200,0.200,0.300,0.056,0.151
8,0.000,0.200,0.600,0.200,0.400,0.300,0.056,0.156
8,0.000,0.200,0.600,0.200,0.600,0.300,0.056,0.164
8,0.000,0.200,0.600,0.200,0.800,0.300,0.056,0.166
8,0.000,0.200,0.600,0.200,1.000,0.300,0.056,0.165
8,0.000,0.200,0.600,0.400,0.000,0.300,0.056,0.142
8,0.000,0.200,0.600,0.400,0.200,0.300,0.056,0.149
8,0.000,0.200,0.600,0.400,0.400,0.300,0.056,0.162
8,0.000,0.200,0.600,0.400,0.600,0.300,0.056,0.164
8,0.000,0.200,0.600,0.400,0.800,0.300,0.056,0.164
8,0.000,0.200,0.600,0.400,1.000,0.300,0.056,0.163
8,0.000,0.200,0.600,0.600,0.000,0.300,0.056,0.098
8,0.000,0.200,0.600,0.600,0.200,0.300,0.056,0.195
8,0.000,0.200,0.600,0.600,0.400,0.300,0.056,0.159
8,0.000,0.200,0.600,0.600,0.600,0.300,0.056,0.160
8,0.000,0.200,0.600,0.600,0.800,0.300,0.056,0.161
8,0.000,0.200,0.600,0.600,1.000,0.300,0.056,0.162
8,0.000,0.200,0.600,0.800,0.000,0.300,0.056,0.117
8,0.000,0.200,0.600,0.800,0.200,0.300,0.056,0.136
8,0.000,0.200,0.600,0.800,0.400,0.300,0.056,0.154
8,0.000,0.200,0.600,0.800,0.600,0.300,0.056,0.157
8,0.000,0.200,0.600,0.800,0.800,0.300,0.056,0.159
8,0.000,0.200,0.600,0.800,1.000,0.300,0.056,0.160
8,0.000,0.200,0.600,1.000,0.000,0.300,0.056,0.127
8,0.000,0.200,0.600,1.000,0.200,0.300,0.056,0.135
8,0.000,0.200,0.600,1.000,0.400,0.300,0.056,0.147
8,0.000,0.200,0.600,1.000,0.600,0.300,0.056,0.155
8,0.000,0.200,0.600,1.000,0.800,0.300,0.056,0.157
8,0.000,0.200,0.600,1.000,1.000,0.300,0.056,0.159
8,0.000,0.200,0.800,0.000,0.000,0.300,0.056,0.150
8,0.000,0.200,0.800,0.000,0.200,0.300,0.056,0.150
8,0.000,0.200,0.800,0.000,0.400,0.300,0.056,0.152
8,0.000,0.200,0.800,0.000,0.600,0.300,0.056,0.155
8,0.000,0.200,0.800,0.000,0.800,0.300,0.056,0.161
8,0.000,0.200,0.800,0.000,1.000,0.300,0.056,0.168
8,0.000,0.200,0.800,0.200,0.000,0.300,0.056,0.148
8,0.000,0.200,0.800,0.200,0.200,0.300,0.056,0.150
8,0.000,0.200,0.800,0.200,0.400,0.300,0.056,0.154
8,0.000,0.200,0.800,0.200,0.600,0.300,0.056,0.161
8,0.000,0.200,0.800,0.200,0.800,0.300,0.056,0.167
8,0.000,0.200,0.800,0.200,1.000,0.300,0.056,0.164
8,0.000,0.200,0.800,0.400,0.000,0.300,0.056,0.147
8,0.000,0.200,0.800,0.400,0.200,0.300,0.056,0.151
8,0.000,0.200,0.800,0.400,0.400,0.300,0.056,0.160
8,0.000,0.200,0.800,0.400,0.600,0.300,0.056,0.168
8,0.000,0.200,0.800,0.400,0.800,0.300,0.056,0.164
8,0.000,0.200,0.800,0.400,1.000,0.300,0.056,0.164
8,0.000,0.200,0.800,0.600,0.000,0.300,0.056,0.142
8,0.000,0.200,0.800,0.600,0.200,0.300,0.056,0.151
8,0.000,0.200,0.800,0.600,0.400,0.300,0.056,0.167
8,0.000,0.200,0.800,0.600,0.600,0.300,0.056,0.164
8,0.000,0.200,0.800,0.600,0.800,0.300,0.056,0.163
8,0.000,0.200,0.800,0.600,1.000,0.300,0.056,0.162
8,0.000,0.200,0.800,0.800,0.000,0.300,0.056,0.111
8,0.000,0.200,0.800,0.800,0.200,0.300,0.056,0.068
8,0.000,0.200,0.800,0.800,0.400,0.300,0.056,0.158
8,0.000,0.200,0.800,0.800,0.600,0.300,0.056,0.159
8,0.000,0.200,0.800,0.800,0.800,0.300,0.056,0.160
8,0.000,0.200,0.800,0.800,1.000,0.300,0.056,0.161
8,0.000,0.200,0.800,1.000,0.000,0.300,0.056,0.123
8,0.000,0.200,0.800,1.000,0.200,0.300,0.056,0.139
8,0.000,0.200,0.800,1.000,0.400,0.300,0.056,0.152
8,0.000,0.200,0.800,1.000,0.600,0.300,0.056,0.156
8,0.000,0.200,0.800,1.000,0.800,0.300,0.056,0.158
8,0.000,0.200,0.800,1.000,1.000,0.300,0.056,0.159
8,0.000,0.200,1.000,0.000,0.000,0.300,0.056,0.149
8,0.000,0.200,1.000,0.000,0.200,0.300,0.056,0.150
8,0.000,0.200,1.000,0.000,0.400,0.300,0.056,0.152
8,0.000,0.200,1.000,0.000,0.600,0.300,0.056,0.158
8,0.000,0.200,1.000,0.000,0.800,0.300,0.056,0.167
8,0.000,0.200,1.000,0.000,1.000,0.300,0.056,0.159
8,0.000,0.200,1.000,0.200,0.000,0.300,0.056,0.148
8,0.000,0.200,1.000,0.200,0.200,0.300,0.056,0.150
8,0.000,0.200,1.000,0.200,0.400,0.300,0.056,0.153
8,0.000,0.200,1.000,0.200,0.600,0.300,0.056,0.159
8,0.000,0.200,1.000,0.200,0.800,0.300,0.056,0.167
8,0.000,0.200,1.000,0.200,1.000,0.300,0.056,0.164
8,0.000,0.200,1.000,0.400,0.000,0.300,0.056,0.145
