claimID,c,theta,mu,beta,gamma,majority,weighted,weightedAfterAlgorithm
18,0.000,0.000,0.200,0.800,0.200,-0.125,-0.226,-0.072
18,0.000,0.000,0.200,0.800,0.400,-0.125,-0.226,-0.072
18,0.000,0.000,0.200,0.800,0.600,-0.125,-0.226,-0.072
18,0.000,0.000,0.200,0.800,0.800,-0.125,-0.226,-0.072
18,0.000,0.000,0.200,0.800,1.000,-0.125,-0.226,-0.072
18,0.000,0.000,0.200,1.000,0.000,-0.125,-0.226,-0.073
18,0.000,0.000,0.200,1.000,0.200,-0.125,-0.226,-0.073
18,0.000,0.000,0.200,1.000,0.400,-0.125,-0.226,-0.073
18,0.000,0.000,0.200,1.000,0.600,-0.125,-0.226,-0.073
18,0.000,0.000,0.200,1.000,0.800,-0.125,-0.226,-0.073
18,0.000,0.000,0.200,1.000,1.000,-0.125,-0.226,-0.073
18,0.000,0.000,0.400,0.000,0.000,-0.125,-0.226,-0.154
18,0.000,0.000,0.400,0.000,0.200,-0.125,-0.226,-0.154
18,0.000,0.000,0.400,0.000,0.400,-0.125,-0.226,-0.154
18,0.000,0.000,0.400,0.000,0.600,-0.125,-0.226,-0.154
18,0.000,0.000,0.400,0.000,0.800,-0.125,-0.226,-0.154
18,0.000,0.000,0.400,0.000,1.000,-0.125,-0.226,-0.154
18,0.000,0.000,0.400,0.200,0.000,-0.125,-0.226,-0.217
18,0.000,0.000,0.400,0.200,0.200,-0.125,-0.226,-0.217
18,0.000,0.000,0.400,0.200,0.400,-0.125,-0.226,-0.217
18,0.000,0.000,0.400,0.200,0.600,-0.125,-0.226,-0.217
18,0.000,0.000,0.400,0.200,0.800,-0.125,-0.226,-0.217
18,0.000,0.000,0.400,0.200,1.000,-0.125,-0.226,-0.217
18,0.000,0.000,0.400,0.400,0.000,-0.125,-0.226,-0.059
18,0.000,0.000,0.400,0.400,0.200,-0.125,-0.226,-0.059
18,0.000,0.000,0.400,0.400,0.400,-0.125,-0.226,-0.059
18,0.000,0.000,0.400,0.400,0.600,-0.125,-0.226,-0.059
18,0.000,0.000,0.400,0.400,0.800,-0.125,-0.226,-0.059
18,0.000,0.000,0.400,0.400,1.000,-0.125,-0.226,-0.059
18,0.000,0.000,0.400,0.600,0.000,-0.125,-0.226,-0.072
18,0.000,0.000,0.400,0.600,0.200,-0.125,-0.226,-0.072
18,0.000,0.000,0.400,0.600,0.400,-0.125,-0.226,-0.072
18,0.000,0.000,0.400,0.600,0.600,-0.125,-0.226,-0.072
18,0.000,0.000,0.400,0.600,0.800,-0.125,-0.226,-0.072
18,0.000,0.000,0.400,0.600,1.000,-0.125,-0.226,-0.072
18,0.000,0.000,0.400,0.800,0.000,-0.125,-0.226,-0.073
18,0.000,0.000,0.400,0.800,0.200,-0.125,-0.226,-0.073
18,0.000,0.000,0.400,0.800,0.400,-0.125,-0.226,-0.073
18,0.000,0.000,0.400,0.800,0.600,-0.125,-0.226,-0.073
18,0.000,0.000,0.400,0.800,0.800,-0.125,-0.226,-0.073
18,0.000,0.000,0.400,0.800,1.000,-0.125,-0.226,-0.073
18,0.000,0.000,0.400,1.000,0.000,-0.125,-0.226,-0.073
18,0.000,0.000,0.400,1.000,0.200,-0.125,-0.226,-0.073
18,0.000,0.000,0.400,1.000,0.400,-0.125,-0.226,-0.073
18,0.000,0.000,0.400,1.000,0.600,-0.125,-0.226,-0.073
18,0.000,0.000,0.400,1.000,0.800,-0.125,-0.226,-0.073
18,0.000,0.000,0.400,1.000,1.000,-0.125,-0.226,-0.073
18,0.000,0.000,0.600,0.000,0.000,-0.125,-0.226,-0.154
18,0.000,0.000,0.600,0.000,0.200,-0.125,-0.226,-0.154
18,0.000,0.000,0.600,0.000,0.400,-0.125,-0.226,-0.154
18,0.000,0.000,0.600,0.000,0.600,-0.125,-0.226,-0.154
18,0.000,0.000,0.600,0.000,0.800,-0.125,-0.226,-0.154
18,0.000,0.000,0.600,0.000,1.000,-0.125,-0.226,-0.154
18,0.000,0.000,0.600,0.200,0.000,-0.125,-0.226,-0.217
18,0.000,0.000,0.600,0.200,0.200,-0.125,-0.226,-0.217
18,0.000,0.000,0.600,0.200,0.400,-0.125,-0.226,-0.217
18,0.000,0.000,0.600,0.200,0.600,-0.125,-0.226,-0.217
18,0.000,0.000,0.600,0.200,0.800,-0.125,-0.226,-0.217
18,0.000,0.000,0.600,0.200,1.000,-0.125,-0.226,-0.217
18,0.000,0.000,0.600,0.400,0.000,-0.125,-0.226,-0.216
18,0.000,0.000,0.600,0.400,0.200,-0.125,-0.226,-0.216
18,0.000,0.000,0.600,0.400,0.400,-0.125,-0.226,-0.216
18,0.000,0.000,0.600,0.400,0.600,-0.125,-0.226,-0.216
18,0.000,0.000,0.600,0.400,0.800,-0.125,-0.226,-0.216
18,0.000,0.000,0.600,0.400,1.000,-0.125,-0.226,-0.216
18,0.000,0.000,0.600,0.600,0.000,-0.125,-0.226,-0.214
18,0.000,0.000,0.600,0.600,0.200,-0.125,-0.226,-0.214
18,0.000,0.000,0.600,0.600,0.400,-0.125,-0.226,-0.214
18,0.000,0.000,0.600,0.600,0.600,-0.125,-0.226,-0.214
18,0.000,0.000,0.600,0.600,0.800,-0.125,-0.226,-0.214
18,0.000,0.000,0.600,0.600,1.000,-0.125,-0.226,-0.214
18,0.000,0.000,0.600,0.800,0.000,-0.125,-0.226,-0.070
18,0.000,0.000,0.600,0.800,0.200,-0.125,-0.226,-0.070
18,0.000,0.000,0.600,0.800,0.400,-0.125,-0.226,-0.070
18,0.000,0.000,0.600,0.800,0.600,-0.125,-0.226,-0.070
18,0.000,0.000,0.600,0.800,0.800,-0.125,-0.226,-0.070
18,0.000,0.000,0.600,0.800,1.000,-0.125,-0.226,-0.070
18,0.000,0.000,0.600,1.000,0.000,-0.125,-0.226,-0.072
18,0.000,0.000,0.600,1.000,0.200,-0.125,-0.226,-0.072
18,0.000,0.000,0.600,1.000,0.400,-0.125,-0.226,-0.072
18,0.000,0.000,0.600,1.000,0.600,-0.125,-0.226,-0.072
18,0.000,0.000,0.600,1.000,0.800,-0.125,-0.226,-0.072
18,0.000,0.000,0.600,1.000,1.000,-0.125,-0.226,-0.072
18,0.000,0.000,0.800,0.000,0.000,-0.125,-0.226,-0.154
18,0.000,0.000,0.800,0.000,0.200,-0.125,-0.226,-0.154
18,0.000,0.000,0.800,0.000,0.400,-0.125,-0.226,-0.154
18,0.000,0.000,0.800,0.000,0.600,-0.125,-0.226,-0.154
18,0.000,0.000,0.800,0.000,0.800,-0.125,-0.226,-0.154
18,0.000,0.000,0.800,0.000,1.000,-0.125,-0.226,-0.154
18,0.000,0.000,0.800,0.200,0.000,-0.125,-0.226,-0.216
18,0.000,0.000,0.800,0.200,0.200,-0.125,-0.226,-0.216
18,0.000,0.000,0.800,0.200,0.400,-0.125,-0.226,-0.216
18,0.000,0.000,0.800,0.200,0.600,-0.125,-0.226,-0.216
18,0.000,0.000,0.800,0.200,0.800,-0.125,-0.226,-0.216
18,0.000,0.000,0.800,0.200,1.000,-0.125,-0.226,-0.216
18,0.000,0.000,0.800,0.400,0.000,-0.125,-0.226,-0.216
18,0.000,0.000,0.800,0.400,0.200,-0.125,-0.226,-0.216
18,0.000,0.000,0.800,0.400,0.400,-0.125,-0.226,-0.216
18,0.000,0.000,0.800,0.400,0.600,-0.125,-0.226,-0.216
18,0.000,0.000,0.800,0.400,0.800,-0.125,-0.226,-0.216
18,0.000,0.000,0.800,0.400,1.000,-0.125,-0.226,-0.216
18,0.000,0.000,0.800,0.600,0.000,-0.125,-0.226,-0.214
18,0.000,0.000,0.800,0.600,0.200,-0.125,-0.226,-0.214
18,0.000,0.000,0.800,0.600,0.400,-0.125,-0.226,-0.214
18,0.000,0.000,0.800,0.600,0.600,-0.125,-0.226,-0.214
18,0.000,0.000,0.800,0.600,0.800,-0.125,-0.226,-0.214
18,0.000,0.000,0.800,0.600,1.000,-0.125,-0.226,-0.214
18,0.000,0.000,0.800,0.800,0.000,-0.125,-0.226,-0.215
18,0.000,0.000,0.800,0.800,0.200,-0.125,-0.226,-0.215
18,0.000,0.000,0.800,0.800,0.400,-0.125,-0.226,-0.215
18,0.000,0.000,0.800,0.800,0.600,-0.125,-0.226,-0.215
18,0.000,0.000,0.800,0.800,0.800,-0.125,-0.226,-0.215
18,0.000,0.000,0.800,0.800,1.000,-0.125,-0.226,-0.215
18,0.000,0.000,0.800,1.000,0.000,-0.125,-0.226,-0.057
18,0.000,0.000,0.800,1.000,0.200,-0.125,-0.226,-0.057
18,0.000,0.000,0.800,1.000,0.400,-0.125,-0.226,-0.057
18,0.000,0.000,0.800,1.000,0.600,-0.125,-0.226,-0.057
18,0.000,0.000,0.800,1.000,0.800,-0.125,-0.226,-0.057
18,0.000,0.000,0.800,1.000,1.000,-0.125,-0.226,-0.057
18,0.000,0.000,1.000,0.000,0.000,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.000,0.200,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.000,0.400,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.000,0.600,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.000,0.800,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.000,1.000,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.200,0.000,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.200,0.200,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.200,0.400,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.200,0.600,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.200,0.800,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.200,1.000,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.400,0.000,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.400,0.200,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.400,0.400,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.400,0.600,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.400,0.800,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.400,1.000,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.600,0.000,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.600,0.200,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.600,0.400,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.600,0.600,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.600,0.800,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.600,1.000,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.800,0.000,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.800,0.200,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.800,0.400,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.800,0.600,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.800,0.800,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,0.800,1.000,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,1.000,0.000,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,1.000,0.200,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,1.000,0.400,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,1.000,0.600,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,1.000,0.800,-0.125,-0.226,-0.154
18,0.000,0.000,1.000,1.000,1.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.000,0.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.000,0.200,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.000,0.400,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.000,0.600,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.000,0.800,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.000,1.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.200,0.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.200,0.200,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.200,0.400,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.200,0.600,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.200,0.800,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.200,1.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.400,0.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.400,0.200,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.400,0.400,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.400,0.600,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.400,0.800,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.400,1.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.600,0.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.600,0.200,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.600,0.400,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.600,0.600,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.600,0.800,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.600,1.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.800,0.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.800,0.200,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.800,0.400,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.800,0.600,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.800,0.800,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,0.800,1.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,1.000,0.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,1.000,0.200,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,1.000,0.400,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,1.000,0.600,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,1.000,0.800,-0.125,-0.226,-0.154
18,0.000,0.200,0.000,1.000,1.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.200,0.000,0.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.200,0.000,0.200,-0.125,-0.226,-0.154
18,0.000,0.200,0.200,0.000,0.400,-0.125,-0.226,-0.154
18,0.000,0.200,0.200,0.000,0.600,-0.125,-0.226,-0.154
18,0.000,0.200,0.200,0.000,0.800,-0.125,-0.226,-0.154
18,0.000,0.200,0.200,0.000,1.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.200,0.200,0.000,-0.125,-0.226,-0.211
18,0.000,0.200,0.200,0.200,0.200,-0.125,-0.226,-0.211
18,0.000,0.200,0.200,0.200,0.400,-0.125,-0.226,-0.211
18,0.000,0.200,0.200,0.200,0.600,-0.125,-0.226,-0.211
18,0.000,0.200,0.200,0.200,0.800,-0.125,-0.226,-0.211
18,0.000,0.200,0.200,0.200,1.000,-0.125,-0.226,-0.211
18,0.000,0.200,0.200,0.400,0.000,-0.125,-0.226,-0.072
18,0.000,0.200,0.200,0.400,0.200,-0.125,-0.226,-0.072
18,0.000,0.200,0.200,0.400,0.400,-0.125,-0.226,-0.072
18,0.000,0.200,0.200,0.400,0.600,-0.125,-0.226,-0.072
18,0.000,0.200,0.200,0.400,0.800,-0.125,-0.226,-0.072
18,0.000,0.200,0.200,0.400,1.000,-0.125,-0.226,-0.072
18,0.000,0.200,0.200,0.600,0.000,-0.125,-0.226,-0.073
18,0.000,0.200,0.200,0.600,0.200,-0.125,-0.226,-0.073
18,0.000,0.200,0.200,0.600,0.400,-0.125,-0.226,-0.073
18,0.000,0.200,0.200,0.600,0.600,-0.125,-0.226,-0.073
18,0.000,0.200,0.200,0.600,0.800,-0.125,-0.226,-0.073
18,0.000,0.200,0.200,0.600,1.000,-0.125,-0.226,-0.073
18,0.000,0.200,0.200,0.800,0.000,-0.125,-0.226,-0.072
18,0.000,0.200,0.200,0.800,0.200,-0.125,-0.226,-0.072
18,0.000,0.200,0.200,0.800,0.400,-0.125,-0.226,-0.072
18,0.000,0.200,0.200,0.800,0.600,-0.125,-0.226,-0.072
18,0.000,0.200,0.200,0.800,0.800,-0.125,-0.226,-0.072
18,0.000,0.200,0.200,0.800,1.000,-0.125,-0.226,-0.072
18,0.000,0.200,0.200,1.000,0.000,-0.125,-0.226,-0.073
18,0.000,0.200,0.200,1.000,0.200,-0.125,-0.226,-0.073
18,0.000,0.200,0.200,1.000,0.400,-0.125,-0.226,-0.073
18,0.000,0.200,0.200,1.000,0.600,-0.125,-0.226,-0.073
18,0.000,0.200,0.200,1.000,0.800,-0.125,-0.226,-0.073
18,0.000,0.200,0.200,1.000,1.000,-0.125,-0.226,-0.073
18,0.000,0.200,0.400,0.000,0.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.400,0.000,0.200,-0.125,-0.226,-0.154
18,0.000,0.200,0.400,0.000,0.400,-0.125,-0.226,-0.154
18,0.000,0.200,0.400,0.000,0.600,-0.125,-0.226,-0.154
18,0.000,0.200,0.400,0.000,0.800,-0.125,-0.226,-0.154
18,0.000,0.200,0.400,0.000,1.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.400,0.200,0.000,-0.125,-0.226,-0.217
18,0.000,0.200,0.400,0.200,0.200,-0.125,-0.226,-0.217
18,0.000,0.200,0.400,0.200,0.400,-0.125,-0.226,-0.217
18,0.000,0.200,0.400,0.200,0.600,-0.125,-0.226,-0.217
18,0.000,0.200,0.400,0.200,0.800,-0.125,-0.226,-0.217
18,0.000,0.200,0.400,0.200,1.000,-0.125,-0.226,-0.217
18,0.000,0.200,0.400,0.400,0.000,-0.125,-0.226,-0.059
18,0.000,0.200,0.400,0.400,0.200,-0.125,-0.226,-0.059
18,0.000,0.200,0.400,0.400,0.400,-0.125,-0.226,-0.059
18,0.000,0.200,0.400,0.400,0.600,-0.125,-0.226,-0.059
18,0.000,0.200,0.400,0.400,0.800,-0.125,-0.226,-0.059
18,0.000,0.200,0.400,0.400,1.000,-0.125,-0.226,-0.059
18,0.000,0.200,0.400,0.600,0.000,-0.125,-0.226,-0.072
18,0.000,0.200,0.400,0.600,0.200,-0.125,-0.226,-0.072
18,0.000,0.200,0.400,0.600,0.400,-0.125,-0.226,-0.072
18,0.000,0.200,0.400,0.600,0.600,-0.125,-0.226,-0.072
18,0.000,0.200,0.400,0.600,0.800,-0.125,-0.226,-0.072
18,0.000,0.200,0.400,0.600,1.000,-0.125,-0.226,-0.072
18,0.000,0.200,0.400,0.800,0.000,-0.125,-0.226,-0.073
18,0.000,0.200,0.400,0.800,0.200,-0.125,-0.226,-0.073
18,0.000,0.200,0.400,0.800,0.400,-0.125,-0.226,-0.073
18,0.000,0.200,0.400,0.800,0.600,-0.125,-0.226,-0.073
18,0.000,0.200,0.400,0.800,0.800,-0.125,-0.226,-0.073
18,0.000,0.200,0.400,0.800,1.000,-0.125,-0.226,-0.073
18,0.000,0.200,0.400,1.000,0.000,-0.125,-0.226,-0.073
18,0.000,0.200,0.400,1.000,0.200,-0.125,-0.226,-0.073
18,0.000,0.200,0.400,1.000,0.400,-0.125,-0.226,-0.073
18,0.000,0.200,0.400,1.000,0.600,-0.125,-0.226,-0.073
18,0.000,0.200,0.400,1.000,0.800,-0.125,-0.226,-0.073
18,0.000,0.200,0.400,1.000,1.000,-0.125,-0.226,-0.073
18,0.000,0.200,0.600,0.000,0.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.600,0.000,0.200,-0.125,-0.226,-0.154
18,0.000,0.200,0.600,0.000,0.400,-0.125,-0.226,-0.154
18,0.000,0.200,0.600,0.000,0.600,-0.125,-0.226,-0.154
18,0.000,0.200,0.600,0.000,0.800,-0.125,-0.226,-0.154
18,0.000,0.200,0.600,0.000,1.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.600,0.200,0.000,-0.125,-0.226,-0.217
18,0.000,0.200,0.600,0.200,0.200,-0.125,-0.226,-0.217
18,0.000,0.200,0.600,0.200,0.400,-0.125,-0.226,-0.217
18,0.000,0.200,0.600,0.200,0.600,-0.125,-0.226,-0.217
18,0.000,0.200,0.600,0.200,0.800,-0.125,-0.226,-0.217
18,0.000,0.200,0.600,0.200,1.000,-0.125,-0.226,-0.217
18,0.000,0.200,0.600,0.400,0.000,-0.125,-0.226,-0.216
18,0.000,0.200,0.600,0.400,0.200,-0.125,-0.226,-0.216
18,0.000,0.200,0.600,0.400,0.400,-0.125,-0.226,-0.216
18,0.000,0.200,0.600,0.400,0.600,-0.125,-0.226,-0.216
18,0.000,0.200,0.600,0.400,0.800,-0.125,-0.226,-0.216
18,0.000,0.200,0.600,0.400,1.000,-0.125,-0.226,-0.216
18,0.000,0.200,0.600,0.600,0.000,-0.125,-0.226,-0.214
18,0.000,0.200,0.600,0.600,0.200,-0.125,-0.226,-0.214
18,0.000,0.200,0.600,0.600,0.400,-0.125,-0.226,-0.214
18,0.000,0.200,0.600,0.600,0.600,-0.125,-0.226,-0.214
18,0.000,0.200,0.600,0.600,0.800,-0.125,-0.226,-0.214
18,0.000,0.200,0.600,0.600,1.000,-0.125,-0.226,-0.214
18,0.000,0.200,0.600,0.800,0.000,-0.125,-0.226,-0.070
18,0.000,0.200,0.600,0.800,0.200,-0.125,-0.226,-0.070
18,0.000,0.200,0.600,0.800,0.400,-0.125,-0.226,-0.070
18,0.000,0.200,0.600,0.800,0.600,-0.125,-0.226,-0.070
18,0.000,0.200,0.600,0.800,0.800,-0.125,-0.226,-0.070
18,0.000,0.200,0.600,0.800,1.000,-0.125,-0.226,-0.070
18,0.000,0.200,0.600,1.000,0.000,-0.125,-0.226,-0.072
18,0.000,0.200,0.600,1.000,0.200,-0.125,-0.226,-0.072
18,0.000,0.200,0.600,1.000,0.400,-0.125,-0.226,-0.072
18,0.000,0.200,0.600,1.000,0.600,-0.125,-0.226,-0.072
18,0.000,0.200,0.600,1.000,0.800,-0.125,-0.226,-0.072
18,0.000,0.200,0.600,1.000,1.000,-0.125,-0.226,-0.072
18,0.000,0.200,0.800,0.000,0.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.800,0.000,0.200,-0.125,-0.226,-0.154
18,0.000,0.200,0.800,0.000,0.400,-0.125,-0.226,-0.154
18,0.000,0.200,0.800,0.000,0.600,-0.125,-0.226,-0.154
18,0.000,0.200,0.800,0.000,0.800,-0.125,-0.226,-0.154
18,0.000,0.200,0.800,0.000,1.000,-0.125,-0.226,-0.154
18,0.000,0.200,0.800,0.200,0.000,-0.125,-0.226,-0.216
18,0.000,0.200,0.800,0.200,0.200,-0.125,-0.226,-0.216
18,0.000,0.200,0.800,0.200,0.400,-0.125,-0.226,-0.216
18,0.000,0.200,0.800,0.200,0.600,-0.125,-0.226,-0.216
18,0.000,0.200,0.800,0.200,0.800,-0.125,-0.226,-0.216
18,0.000,0.200,0.800,0.200,1.000,-0.125,-0.226,-0.216
18,0.000,0.200,0.800,0.400,0.000,-0.125,-0.226,-0.216
18,0.000,0.200,0.800,0.400,0.200,-0.125,-0.226,-0.216
18,0.000,0.200,0.800,0.400,0.400,-0.125,-0.226,-0.216
18,0.000,0.200,0.800,0.400,0.600,-0.125,-0.226,-0.216
