claimID,c,theta,mu,beta,gamma,majority,weighted,weightedAfterAlgorithm
25,0.000,0.000,0.200,0.000,0.000,0.733,0.379,0.408
25,0.000,0.000,0.200,0.000,0.200,0.733,0.379,0.408
25,0.000,0.000,0.200,0.000,0.400,0.733,0.379,0.408
25,0.000,0.000,0.200,0.000,0.600,0.733,0.379,0.408
25,0.000,0.000,0.200,0.000,0.800,0.733,0.379,0.408
25,0.000,0.000,0.200,0.000,1.000,0.733,0.379,0.408
25,0.000,0.000,0.200,0.200,0.000,0.733,0.379,0.402
25,0.000,0.000,0.200,0.200,0.200,0.733,0.379,0.402
25,0.000,0.000,0.200,0.200,0.400,0.733,0.379,0.402
25,0.000,0.000,0.200,0.200,0.600,0.733,0.379,0.402
25,0.000,0.000,0.200,0.200,0.800,0.733,0.379,0.402
25,0.000,0.000,0.200,0.200,1.000,0.733,0.379,0.402
25,0.000,0.000,0.200,0.400,0.000,0.733,0.379,0.454
25,0.000,0.000,0.200,0.400,0.200,0.733,0.379,0.454
25,0.000,0.000,0.200,0.400,0.400,0.733,0.379,0.454
25,0.000,0.000,0.200,0.400,0.600,0.733,0.379,0.454
25,0.000,0.000,0.200,0.400,0.800,0.733,0.379,0.454
25,0.000,0.000,0.200,0.400,1.000,0.733,0.379,0.454
25,0.000,0.000,0.200,0.600,0.000,0.733,0.379,0.454
25,0.000,0.000,0.200,0.600,0.200,0.733,0.379,0.454
25,0.000,0.000,0.200,0.600,0.400,0.733,0.379,0.454
25,0.000,0.000,0.200,0.600,0.600,0.733,0.379,0.454
25,0.000,0.000,0.200,0.600,0.800,0.733,0.379,0.454
25,0.000,0.000,0.200,0.600,1.000,0.733,0.379,0.454
25,0.000,0.000,0.200,0.800,0.000,0.733,0.379,0.454
25,0.000,0.000,0.200,0.800,0.200,0.733,0.379,0.454
25,0.000,0.000,0.200,0.800,0.400,0.733,0.379,0.454
25,0.000,0.000,0.200,0.800,0.600,0.733,0.379,0.454
25,0.000,0.000,0.200,0.800,0.800,0.733,0.379,0.454
25,0.000,0.000,0.200,0.800,1.000,0.733,0.379,0.454
25,0.000,0.000,0.200,1.000,0.000,0.733,0.379,0.454
25,0.000,0.000,0.200,1.000,0.200,0.733,0.379,0.454
25,0.000,0.000,0.200,1.000,0.400,0.733,0.379,0.454
25,0.000,0.000,0.200,1.000,0.600,0.733,0.379,0.454
25,0.000,0.000,0.200,1.000,0.800,0.733,0.379,0.454
25,0.000,0.000,0.200,1.000,1.000,0.733,0.379,0.454
25,0.000,0.000,0.400,0.000,0.000,0.733,0.379,0.408
25,0.000,0.000,0.400,0.000,0.200,0.733,0.379,0.408
25,0.000,0.000,0.400,0.000,0.400,0.733,0.379,0.408
25,0.000,0.000,0.400,0.000,0.600,0.733,0.379,0.408
25,0.000,0.000,0.400,0.000,0.800,0.733,0.379,0.408
25,0.000,0.000,0.400,0.000,1.000,0.733,0.379,0.408
25,0.000,0.000,0.400,0.200,0.000,0.733,0.379,0.388
25,0.000,0.000,0.400,0.200,0.200,0.733,0.379,0.388
25,0.000,0.000,0.400,0.200,0.400,0.733,0.379,0.388
25,0.000,0.000,0.400,0.200,0.600,0.733,0.379,0.388
25,0.000,0.000,0.400,0.200,0.800,0.733,0.379,0.388
25,0.000,0.000,0.400,0.200,1.000,0.733,0.379,0.388
25,0.000,0.000,0.400,0.400,0.000,0.733,0.379,0.400
25,0.000,0.000,0.400,0.400,0.200,0.733,0.379,0.400
25,0.000,0.000,0.400,0.400,0.400,0.733,0.379,0.400
25,0.000,0.000,0.400,0.400,0.600,0.733,0.379,0.400
25,0.000,0.000,0.400,0.400,0.800,0.733,0.379,0.400
25,0.000,0.000,0.400,0.400,1.000,0.733,0.379,0.400
25,0.000,0.000,0.400,0.600,0.000,0.733,0.379,0.453
25,0.000,0.000,0.400,0.600,0.200,0.733,0.379,0.453
25,0.000,0.000,0.400,0.600,0.400,0.733,0.379,0.453
25,0.000,0.000,0.400,0.600,0.600,0.733,0.379,0.453
25,0.000,0.000,0.400,0.600,0.800,0.733,0.379,0.453
25,0.000,0.000,0.400,0.600,1.000,0.733,0.379,0.453
25,0.000,0.000,0.400,0.800,0.000,0.733,0.379,0.452
25,0.000,0.000,0.400,0.800,0.200,0.733,0.379,0.452
25,0.000,0.000,0.400,0.800,0.400,0.733,0.379,0.452
25,0.000,0.000,0.400,0.800,0.600,0.733,0.379,0.452
25,0.000,0.000,0.400,0.800,0.800,0.733,0.379,0.452
25,0.000,0.000,0.400,0.800,1.000,0.733,0.379,0.452
25,0.000,0.000,0.400,1.000,0.000,0.733,0.379,0.453
25,0.000,0.000,0.400,1.000,0.200,0.733,0.379,0.453
25,0.000,0.000,0.400,1.000,0.400,0.733,0.379,0.453
25,0.000,0.000,0.400,1.000,0.600,0.733,0.379,0.453
25,0.000,0.000,0.400,1.000,0.800,0.733,0.379,0.453
25,0.000,0.000,0.400,1.000,1.000,0.733,0.379,0.453
25,0.000,0.000,0.600,0.000,0.000,0.733,0.379,0.388
25,0.000,0.000,0.600,0.000,0.200,0.733,0.379,0.388
25,0.000,0.000,0.600,0.000,0.400,0.733,0.379,0.388
25,0.000,0.000,0.600,0.000,0.600,0.733,0.379,0.388
25,0.000,0.000,0.600,0.000,0.800,0.733,0.379,0.388
25,0.000,0.000,0.600,0.000,1.000,0.733,0.379,0.388
25,0.000,0.000,0.600,0.200,0.000,0.733,0.379,0.387
25,0.000,0.000,0.600,0.200,0.200,0.733,0.379,0.387
25,0.000,0.000,0.600,0.200,0.400,0.733,0.379,0.387
25,0.000,0.000,0.600,0.200,0.600,0.733,0.379,0.387
25,0.000,0.000,0.600,0.200,0.800,0.733,0.379,0.387
25,0.000,0.000,0.600,0.200,1.000,0.733,0.379,0.387
25,0.000,0.000,0.600,0.400,0.000,0.733,0.379,0.388
25,0.000,0.000,0.600,0.400,0.200,0.733,0.379,0.388
25,0.000,0.000,0.600,0.400,0.400,0.733,0.379,0.388
25,0.000,0.000,0.600,0.400,0.600,0.733,0.379,0.388
25,0.000,0.000,0.600,0.400,0.800,0.733,0.379,0.388
25,0.000,0.000,0.600,0.400,1.000,0.733,0.379,0.388
25,0.000,0.000,0.600,0.600,0.000,0.733,0.379,0.397
25,0.000,0.000,0.600,0.600,0.200,0.733,0.379,0.397
25,0.000,0.000,0.600,0.600,0.400,0.733,0.379,0.397
25,0.000,0.000,0.600,0.600,0.600,0.733,0.379,0.397
25,0.000,0.000,0.600,0.600,0.800,0.733,0.379,0.397
25,0.000,0.000,0.600,0.600,1.000,0.733,0.379,0.397
25,0.000,0.000,0.600,0.800,0.000,0.733,0.379,0.450
25,0.000,0.000,0.600,0.800,0.200,0.733,0.379,0.450
25,0.000,0.000,0.600,0.800,0.400,0.733,0.379,0.450
25,0.000,0.000,0.600,0.800,0.600,0.733,0.379,0.450
25,0.000,0.000,0.600,0.800,0.800,0.733,0.379,0.450
25,0.000,0.000,0.600,0.800,1.000,0.733,0.379,0.450
25,0.000,0.000,0.600,1.000,0.000,0.733,0.379,0.451
25,0.000,0.000,0.600,1.000,0.200,0.733,0.379,0.451
25,0.000,0.000,0.600,1.000,0.400,0.733,0.379,0.451
25,0.000,0.000,0.600,1.000,0.600,0.733,0.379,0.451
25,0.000,0.000,0.600,1.000,0.800,0.733,0.379,0.451
25,0.000,0.000,0.600,1.000,1.000,0.733,0.379,0.451
25,0.000,0.000,0.800,0.000,0.000,0.733,0.379,0.388
25,0.000,0.000,0.800,0.000,0.200,0.733,0.379,0.388
25,0.000,0.000,0.800,0.000,0.400,0.733,0.379,0.388
25,0.000,0.000,0.800,0.000,0.600,0.733,0.379,0.388
25,0.000,0.000,0.800,0.000,0.800,0.733,0.379,0.388
25,0.000,0.000,0.800,0.000,1.000,0.733,0.379,0.388
25,0.000,0.000,0.800,0.200,0.000,0.733,0.379,0.387
25,0.000,0.000,0.800,0.200,0.200,0.733,0.379,0.387
25,0.000,0.000,0.800,0.200,0.400,0.733,0.379,0.387
25,0.000,0.000,0.800,0.200,0.600,0.733,0.379,0.387
25,0.000,0.000,0.800,0.200,0.800,0.733,0.379,0.387
25,0.000,0.000,0.800,0.200,1.000,0.733,0.379,0.387
25,0.000,0.000,0.800,0.400,0.000,0.733,0.379,0.388
25,0.000,0.000,0.800,0.400,0.200,0.733,0.379,0.388
25,0.000,0.000,0.800,0.400,0.400,0.733,0.379,0.388
25,0.000,0.000,0.800,0.400,0.600,0.733,0.379,0.388
25,0.000,0.000,0.800,0.400,0.800,0.733,0.379,0.388
25,0.000,0.000,0.800,0.400,1.000,0.733,0.379,0.388
25,0.000,0.000,0.800,0.600,0.000,0.733,0.379,0.387
25,0.000,0.000,0.800,0.600,0.200,0.733,0.379,0.387
25,0.000,0.000,0.800,0.600,0.400,0.733,0.379,0.387
25,0.000,0.000,0.800,0.600,0.600,0.733,0.379,0.387
25,0.000,0.000,0.800,0.600,0.800,0.733,0.379,0.387
25,0.000,0.000,0.800,0.600,1.000,0.733,0.379,0.387
25,0.000,0.000,0.800,0.800,0.000,0.733,0.379,0.397
25,0.000,0.000,0.800,0.800,0.200,0.733,0.379,0.397
25,0.000,0.000,0.800,0.800,0.400,0.733,0.379,0.397
25,0.000,0.000,0.800,0.800,0.600,0.733,0.379,0.397
25,0.000,0.000,0.800,0.800,0.800,0.733,0.379,0.397
25,0.000,0.000,0.800,0.800,1.000,0.733,0.379,0.397
25,0.000,0.000,0.800,1.000,0.000,0.733,0.379,0.448
25,0.000,0.000,0.800,1.000,0.200,0.733,0.379,0.448
25,0.000,0.000,0.800,1.000,0.400,0.733,0.379,0.448
25,0.000,0.000,0.800,1.000,0.600,0.733,0.379,0.448
25,0.000,0.000,0.800,1.000,0.800,0.733,0.379,0.448
25,0.000,0.000,0.800,1.000,1.000,0.733,0.379,0.448
25,0.000,0.000,1.000,0.000,0.000,0.733,0.379,0.408
25,0.000,0.000,1.000,0.000,0.200,0.733,0.379,0.408
25,0.000,0.000,1.000,0.000,0.400,0.733,0.379,0.408
25,0.000,0.000,1.000,0.000,0.600,0.733,0.379,0.408
25,0.000,0.000,1.000,0.000,0.800,0.733,0.379,0.408
25,0.000,0.000,1.000,0.000,1.000,0.733,0.379,0.408
25,0.000,0.000,1.000,0.200,0.000,0.733,0.379,0.408
25,0.000,0.000,1.000,0.200,0.200,0.733,0.379,0.408
25,0.000,0.000,1.000,0.200,0.400,0.733,0.379,0.408
25,0.000,0.000,1.000,0.200,0.600,0.733,0.379,0.408
25,0.000,0.000,1.000,0.200,0.800,0.733,0.379,0.408
25,0.000,0.000,1.000,0.200,1.000,0.733,0.379,0.408
25,0.000,0.000,1.000,0.400,0.000,0.733,0.379,0.408
25,0.000,0.000,1.000,0.400,0.200,0.733,0.379,0.408
25,0.000,0.000,1.000,0.400,0.400,0.733,0.379,0.408
25,0.000,0.000,1.000,0.400,0.600,0.733,0.379,0.408
25,0.000,0.000,1.000,0.400,0.800,0.733,0.379,0.408
25,0.000,0.000,1.000,0.400,1.000,0.733,0.379,0.408
25,0.000,0.000,1.000,0.600,0.000,0.733,0.379,0.408
25,0.000,0.000,1.000,0.600,0.200,0.733,0.379,0.408
25,0.000,0.000,1.000,0.600,0.400,0.733,0.379,0.408
25,0.000,0.000,1.000,0.600,0.600,0.733,0.379,0.408
25,0.000,0.000,1.000,0.600,0.800,0.733,0.379,0.408
25,0.000,0.000,1.000,0.600,1.000,0.733,0.379,0.408
25,0.000,0.000,1.000,0.800,0.000,0.733,0.379,0.408
25,0.000,0.000,1.000,0.800,0.200,0.733,0.379,0.408
25,0.000,0.000,1.000,0.800,0.400,0.733,0.379,0.408
25,0.000,0.000,1.000,0.800,0.600,0.733,0.379,0.408
25,0.000,0.000,1.000,0.800,0.800,0.733,0.379,0.408
25,0.000,0.000,1.000,0.800,1.000,0.733,0.379,0.408
25,0.000,0.000,1.000,1.000,0.000,0.733,0.379,0.408
25,0.000,0.000,1.000,1.000,0.200,0.733,0.379,0.408
25,0.000,0.000,1.000,1.000,0.400,0.733,0.379,0.408
25,0.000,0.000,1.000,1.000,0.600,0.733,0.379,0.408
25,0.000,0.000,1.000,1.000,0.800,0.733,0.379,0.408
25,0.000,0.000,1.000,1.000,1.000,0.733,0.379,0.408
25,0.000,0.200,0.000,0.000,0.000,0.733,0.379,0.408
25,0.000,0.200,0.000,0.000,0.200,0.733,0.379,0.408
25,0.000,0.200,0.000,0.000,0.400,0.733,0.379,0.408
25,0.000,0.200,0.000,0.000,0.600,0.733,0.379,0.408
25,0.000,0.200,0.000,0.000,0.800,0.733,0.379,0.408
25,0.000,0.200,0.000,0.000,1.000,0.733,0.379,0.408
25,0.000,0.200,0.000,0.200,0.000,0.733,0.379,0.408
25,0.000,0.200,0.000,0.200,0.200,0.733,0.379,0.408
25,0.000,0.200,0.000,0.200,0.400,0.733,0.379,0.408
25,0.000,0.200,0.000,0.200,0.600,0.733,0.379,0.408
25,0.000,0.200,0.000,0.200,0.800,0.733,0.379,0.408
25,0.000,0.200,0.000,0.200,1.000,0.733,0.379,0.408
25,0.000,0.200,0.000,0.400,0.000,0.733,0.379,0.408
25,0.000,0.200,0.000,0.400,0.200,0.733,0.379,0.408
25,0.000,0.200,0.000,0.400,0.400,0.733,0.379,0.408
25,0.000,0.200,0.000,0.400,0.600,0.733,0.379,0.408
25,0.000,0.200,0.000,0.400,0.800,0.733,0.379,0.408
25,0.000,0.200,0.000,0.400,1.000,0.733,0.379,0.408
25,0.000,0.200,0.000,0.600,0.000,0.733,0.379,0.408
25,0.000,0.200,0.000,0.600,0.200,0.733,0.379,0.408
25,0.000,0.200,0.000,0.600,0.400,0.733,0.379,0.408
25,0.000,0.200,0.000,0.600,0.600,0.733,0.379,0.408
25,0.000,0.200,0.000,0.600,0.800,0.733,0.379,0.408
25,0.000,0.200,0.000,0.600,1.000,0.733,0.379,0.408
25,0.000,0.200,0.000,0.800,0.000,0.733,0.379,0.408
25,0.000,0.200,0.000,0.800,0.200,0.733,0.379,0.408
25,0.000,0.200,0.000,0.800,0.400,0.733,0.379,0.408
25,0.000,0.200,0.000,0.800,0.600,0.733,0.379,0.408
25,0.000,0.200,0.000,0.800,0.800,0.733,0.379,0.408
25,0.000,0.200,0.000,0.800,1.000,0.733,0.379,0.408
25,0.000,0.200,0.000,1.000,0.000,0.733,0.379,0.408
25,0.000,0.200,0.000,1.000,0.200,0.733,0.379,0.408
25,0.000,0.200,0.000,1.000,0.400,0.733,0.379,0.408
25,0.000,0.200,0.000,1.000,0.600,0.733,0.379,0.408
25,0.000,0.200,0.000,1.000,0.800,0.733,0.379,0.408
25,0.000,0.200,0.000,1.000,1.000,0.733,0.379,0.408
25,0.000,0.200,0.200,0.000,0.000,0.733,0.379,0.408
25,0.000,0.200,0.200,0.000,0.200,0.733,0.379,0.408
25,0.000,0.200,0.200,0.000,0.400,0.733,0.379,0.408
25,0.000,0.200,0.200,0.000,0.600,0.733,0.379,0.408
25,0.000,0.200,0.200,0.000,0.800,0.733,0.379,0.408
25,0.000,0.200,0.200,0.000,1.000,0.733,0.379,0.408
25,0.000,0.200,0.200,0.200,0.000,0.733,0.379,0.402
25,0.000,0.200,0.200,0.200,0.200,0.733,0.379,0.402
25,0.000,0.200,0.200,0.200,0.400,0.733,0.379,0.402
25,0.000,0.200,0.200,0.200,0.600,0.733,0.379,0.402
25,0.000,0.200,0.200,0.200,0.800,0.733,0.379,0.402
25,0.000,0.200,0.200,0.200,1.000,0.733,0.379,0.402
25,0.000,0.200,0.200,0.400,0.000,0.733,0.379,0.454
25,0.000,0.200,0.200,0.400,0.200,0.733,0.379,0.454
25,0.000,0.200,0.200,0.400,0.400,0.733,0.379,0.454
25,0.000,0.200,0.200,0.400,0.600,0.733,0.379,0.454
25,0.000,0.200,0.200,0.400,0.800,0.733,0.379,0.454
25,0.000,0.200,0.200,0.400,1.000,0.733,0.379,0.454
25,0.000,0.200,0.200,0.600,0.000,0.733,0.379,0.454
25,0.000,0.200,0.200,0.600,0.200,0.733,0.379,0.454
25,0.000,0.200,0.200,0.600,0.400,0.733,0.379,0.454
25,0.000,0.200,0.200,0.600,0.600,0.733,0.379,0.454
25,0.000,0.200,0.200,0.600,0.800,0.733,0.379,0.454
25,0.000,0.200,0.200,0.600,1.000,0.733,0.379,0.454
25,0.000,0.200,0.200,0.800,0.000,0.733,0.379,0.454
25,0.000,0.200,0.200,0.800,0.200,0.733,0.379,0.454
25,0.000,0.200,0.200,0.800,0.400,0.733,0.379,0.454
25,0.000,0.200,0.200,0.800,0.600,0.733,0.379,0.454
25,0.000,0.200,0.200,0.800,0.800,0.733,0.379,0.454
25,0.000,0.200,0.200,0.800,1.000,0.733,0.379,0.454
25,0.000,0.200,0.200,1.000,0.000,0.733,0.379,0.454
25,0.000,0.200,0.200,1.000,0.200,0.733,0.379,0.454
25,0.000,0.200,0.200,1.000,0.400,0.733,0.379,0.454
25,0.000,0.200,0.200,1.000,0.600,0.733,0.379,0.454
25,0.000,0.200,0.200,1.000,0.800,0.733,0.379,0.454
25,0.000,0.200,0.200,1.000,1.000,0.733,0.379,0.454
25,0.000,0.200,0.400,0.000,0.000,0.733,0.379,0.408
25,0.000,0.200,0.400,0.000,0.200,0.733,0.379,0.408
25,0.000,0.200,0.400,0.000,0.400,0.733,0.379,0.408
25,0.000,0.200,0.400,0.000,0.600,0.733,0.379,0.408
25,0.000,0.200,0.400,0.000,0.800,0.733,0.379,0.408
25,0.000,0.200,0.400,0.000,1.000,0.733,0.379,0.408
25,0.000,0.200,0.400,0.200,0.000,0.733,0.379,0.388
25,0.000,0.200,0.400,0.200,0.200,0.733,0.379,0.388
25,0.000,0.200,0.400,0.200,0.400,0.733,0.379,0.388
25,0.000,0.200,0.400,0.200,0.600,0.733,0.379,0.388
25,0.000,0.200,0.400,0.200,0.800,0.733,0.379,0.388
25,0.000,0.200,0.400,0.200,1.000,0.733,0.379,0.388
25,0.000,0.200,0.400,0.400,0.000,0.733,0.379,0.400
25,0.000,0.200,0.400,0.400,0.200,0.733,0.379,0.400
25,0.000,0.200,0.400,0.400,0.400,0.733,0.379,0.400
25,0.000,0.200,0.400,0.400,0.600,0.733,0.379,0.400
25,0.000,0.200,0.400,0.400,0.800,0.733,0.379,0.400
25,0.000,0.200,0.400,0.400,1.000,0.733,0.379,0.400
25,0.000,0.200,0.400,0.600,0.000,0.733,0.379,0.453
25,0.000,0.200,0.400,0.600,0.200,0.733,0.379,0.453
25,0.000,0.200,0.400,0.600,0.400,0.733,0.379,0.453
25,0.000,0.200,0.400,0.600,0.600,0.733,0.379,0.453
25,0.000,0.200,0.400,0.600,0.800,0.733,0.379,0.453
25,0.000,0.200,0.400,0.600,1.000,0.733,0.379,0.453
25,0.000,0.200,0.400,0.800,0.000,0.733,0.379,0.452
25,0.000,0.200,0.400,0.800,0.200,0.733,0.379,0.452
25,0.000,0.200,0.400,0.800,0.400,0.733,0.379,0.452
25,0.000,0.200,0.400,0.800,0.600,0.733,0.379,0.452
25,0.000,0.200,0.400,0.800,0.800,0.733,0.379,0.452
25,0.000,0.200,0.400,0.800,1.000,0.733,0.379,0.452
25,0.000,0.200,0.400,1.000,0.000,0.733,0.379,0.453
25,0.000,0.200,0.400,1.000,0.200,0.733,0.379,0.453
25,0.000,0.200,0.400,1.000,0.400,0.733,0.379,0.453
25,0.000,0.200,0.400,1.000,0.600,0.733,0.379,0.453
25,0.000,0.200,0.400,1.000,0.800,0.733,0.379,0.453
25,0.000,0.200,0.400,1.000,1.000,0.733,0.379,0.453
25,0.000,0.200,0.600,0.000,0.000,0.733,0.379,0.388
25,0.000,0.200,0.600,0.000,0.200,0.733,0.379,0.388
25,0.000,0.200,0.600,0.000,0.400,0.733,0.379,0.388
25,0.000,0.200,0.600,0.000,0.600,0.733,0.379,0.388
25,0.000,0.200,0.600,0.000,0.800,0.733,0.379,0.388
25,0.000,0.200,0.600,0.000,1.000,0.733,0.379,0.388
25,0.000,0.200,0.600,0.200,0.000,0.733,0.379,0.387
25,0.000,0.200,0.600,0.200,0.200,0.733,0.379,0.387
25,0.000,0.200,0.600,0.200,0.400,0.733,0.379,0.387
25,0.000,0.200,0.600,0.200,0.600,0.733,0.379,0.387
25,0.000,0.200,0.600,0.200,0.800,0.733,0.379,0.387
25,0.000,0.200,0.600,0.200,1.000,0.733,0.379,0.387
25,0.000,0.200,0.600,0.400,0.000,0.733,0.379,0.388
25,0.000,0.200,0.600,0.400,0.200,0.733,0.379,0.388
25,0.000,0.200,0.600,0.400,0.400,0.733,0.379,0.388
25,0.000,0.200,0.600,0.400,0.600,0.733,0.379,0.388
25,0.000,0.200,0.600,0.400,0.800,0.733,0.379,0.388
25,0.000,0.200,0.600,0.400,1.000,0.733,0.379,0.388
25,0.000,0.200,0.600,0.600,0.000,0.733,0.379,0.397
25,0.000,0.200,0.600,0.600,0.200,0.733,0.379,0.397
25,0.000,0.200,0.600,0.600,0.400,0.733,0.379,0.397
25,0.000,0.200,0.600,0.600,0.600,0.733,0.379,0.397
25,0.000,0.200,0.600,0.600,0.800,0.733,0.379,0.397
25,0.000,0.200,0.600,0.600,1.000,0.733,0.379,0.397
25,0.000,0.200,0.600,0.800,0.000,0.733,0.379,0.450
25,0.000,0.200,0.600,0.800,0.200,0.733,0.379,0.450
25,0.000,0.200,0.600,0.800,0.400,0.733,0.379,0.450
25,0.000,0.200,0.600,0.800,0.600,0.733,0.379,0.450
25,0.000,0.200,0.600,0.800,0.800,0.733,0.379,0.450
25,0.000,0.200,0.600,0.800,1.000,0.733,0.379,0.450
25,0.000,0.200,0.600,1.000,0.000,0.733,0.379,0.451
25,0.000,0.200,0.600,1.000,0.200,0.733,0.379,0.451
25,0.000,0.200,0.600,1.000,0.400,0.733,0.379,0.451
25,0.000,0.200,0.600,1.000,0.600,0.733,0.379,0.451
25,0.000,0.200,0.600,1.000,0.800,0.733,0.379,0.451
25,0.000,0.200,0.600,1.000,1.000,0.733,0.379,0.451
25,0.000,0.200,0.800,0.000,0.000,0.733,0.379,0.388
25,0.000,0.200,0.800,0.000,0.200,0.733,0.379,0.388
25,0.000,0.200,0.800,0.000,0.400,0.733,0.379,0.388
25,0.000,0.200,0.800,0.000,0.600,0.733,0.379,0.388
25,0.000,0.200,0.800,0.000,0.800,0.733,0.379,0.388
25,0.000,0.200,0.800,0.000,1.000,0.733,0.379,0.388
25,0.000,0.200,0.800,0.200,0.000,0.733,0.379,0.387
25,0.000,0.200,0.800,0.200,0.200,0.733,0.379,0.387
25,0.000,0.200,0.800,0.200,0.400,0.733,0.379,0.387
25,0.000,0.200,0.800,0.200,0.600,0.733,0.379,0.387
25,0.000,0.200,0.800,0.200,0.800,0.733,0.379,0.387
25,0.000,0.200,0.800,0.200,1.000,0.733,0.379,0.387
25,0.000,0.200,0.800,0.400,0.000,0.733,0.379,0.388
25,0.000,0.200,0.800,0.400,0.200,0.733,0.379,0.388
25,0.000,0.200,0.800,0.400,0.400,0.733,0.379,0.388
25,0.000,0.200,0.800,0.400,0.600,0.733,0.379,0.388
25,0.000,0.200,0.800,0.400,0.800,0.733,0.379,0.388
25,0.000,0.200,0.800,0.400,1.000,0.733,0.379,0.388
25,0.000,0.200,0.800,0.600,0.000,0.733,0.379,0.387
25,0.000,0.200,0.800,0.600,0.200,0.733,0.379,0.387
25,0.000,0.200,0.800,0.600,0.400,0.733,0.379,0.387
25,0.000,0.200,0.800,0.600,0.600,0.733,0.379,0.387
25,0.000,0.200,0.800,0.600,0.800,0.733,0.379,0.387
25,0.000,0.200,0.800,0.600,1.000,0.733,0.379,0.387
25,0.000,0.200,0.800,0.800,0.000,0.733,0.379,0.397
25,0.000,0.200,0.800,0.800,0.200,0.733,0.379,0.397
25,0.000,0.200,0.800,0.800,0.400,0.733,0.379,0.397
25,0.000,0.200,0.800,0.800,0.600,0.733,0.379,0.397
25,0.000,0.200,0.800,0.800,0.800,0.733,0.379,0.397
25,0.000,0.200,0.800,0.800,1.000,0.733,0.379,0.397
25,0.000,0.200,0.800,1.000,0.000,0.733,0.379,0.448
25,0.000,0.200,0.800,1.000,0.200,0.733,0.379,0.448
25,0.000,0.200,0.800,1.000,0.400,0.733,0.379,0.448
25,0.000,0.200,0.800,1.000,0.600,0.733,0.379,0.448
25,0.000,0.200,0.800,1.000,0.800,0.733,0.379,0.448
25,0.000,0.200,0.800,1.000,1.000,0.733,0.379,0.448
25,0.000,0.200,1.000,0.000,0.000,0.733,0.379,0.408
25,0.000,0.200,1.000,0.000,0.200,0.733,0.379,0.408
25,0.000,0.200,1.000,0.000,0.400,0.733,0.379,0.408
25,0.000,0.200,1.000,0.000,0.600,0.733,0.379,0.408
25,0.000,0.200,1.000,0.000,0.800,0.733,0.379,0.408
25,0.000,0.200,1.000,0.000,1.000,0.733,0.379,0.408
25,0.000,0.200,1.000,0.200,0.000,0.733,0.379,0.408
25,0.000,0.200,1.000,0.200,0.200,0.733,0.379,0.408
25,0.000,0.200,1.000,0.200,0.400,0.733,0.379,0.408
25,0.000,0.200,1.000,0.200,0.600,0.733,0.379,0.408
25,0.000,0.200,1.000,0.200,0.800,0.733,0.379,0.408
25,0.000,0.200,1.000,0.200,1.000,0.733,0.379,0.408
25,0.000,0.200,1.000,0.400,0.000,0.733,0.379,0.408
