claimID,document_citation_count,document_influential_citation_count,author_paper_counts,author_citation_counts,author_h_indices,publish_date,majority,weighted
15,0.200,0.000,0.600,0.200,0.200,0.200,-0.100,0.001
15,0.200,0.000,0.600,0.200,0.200,0.400,-0.100,0.001
15,0.200,0.000,0.600,0.200,0.200,0.600,-0.100,-0.008
15,0.200,0.000,0.600,0.200,0.200,0.800,-0.100,-0.016
15,0.200,0.000,0.600,0.200,0.200,1.000,-0.100,-0.023
15,0.200,0.000,0.600,0.200,0.400,0.000,-0.100,-0.002
15,0.200,0.000,0.600,0.200,0.400,0.200,-0.100,0.002
15,0.200,0.000,0.600,0.200,0.400,0.400,-0.100,0.004
15,0.200,0.000,0.600,0.200,0.400,0.600,-0.100,-0.002
15,0.200,0.000,0.600,0.200,0.400,0.800,-0.100,-0.010
15,0.200,0.000,0.600,0.200,0.400,1.000,-0.100,-0.017
15,0.200,0.000,0.600,0.200,0.600,0.000,-0.100,-0.000
15,0.200,0.000,0.600,0.200,0.600,0.200,-0.100,0.003
15,0.200,0.000,0.600,0.200,0.600,0.400,-0.100,0.005
15,0.200,0.000,0.600,0.200,0.600,0.600,-0.100,0.002
15,0.200,0.000,0.600,0.200,0.600,0.800,-0.100,-0.005
15,0.200,0.000,0.600,0.200,0.600,1.000,-0.100,-0.011
15,0.200,0.000,0.600,0.200,0.800,0.000,-0.100,0.001
15,0.200,0.000,0.600,0.200,0.800,0.200,-0.100,0.003
15,0.200,0.000,0.600,0.200,0.800,0.400,-0.100,0.006
15,0.200,0.000,0.600,0.200,0.800,0.600,-0.100,0.006
15,0.200,0.000,0.600,0.200,0.800,0.800,-0.100,-0.001
15,0.200,0.000,0.600,0.200,0.800,1.000,-0.100,-0.007
15,0.200,0.000,0.600,0.200,1.000,0.000,-0.100,0.002
15,0.200,0.000,0.600,0.200,1.000,0.200,-0.100,0.004
15,0.200,0.000,0.600,0.200,1.000,0.400,-0.100,0.006
15,0.200,0.000,0.600,0.200,1.000,0.600,-0.100,0.008
15,0.200,0.000,0.600,0.200,1.000,0.800,-0.100,0.002
15,0.200,0.000,0.600,0.200,1.000,1.000,-0.100,-0.003
15,0.200,0.000,0.600,0.400,0.000,0.000,-0.100,0.001
15,0.200,0.000,0.600,0.400,0.000,0.200,-0.100,0.004
15,0.200,0.000,0.600,0.400,0.000,0.400,-0.100,0.003
15,0.200,0.000,0.600,0.400,0.000,0.600,-0.100,-0.007
15,0.200,0.000,0.600,0.400,0.000,0.800,-0.100,-0.015
15,0.200,0.000,0.600,0.400,0.000,1.000,-0.100,-0.022
15,0.200,0.000,0.600,0.400,0.200,0.000,-0.100,0.002
15,0.200,0.000,0.600,0.400,0.200,0.200,-0.100,0.005
15,0.200,0.000,0.600,0.400,0.200,0.400,-0.100,0.006
15,0.200,0.000,0.600,0.400,0.200,0.600,-0.100,-0.001
15,0.200,0.000,0.600,0.400,0.200,0.800,-0.100,-0.009
15,0.200,0.000,0.600,0.400,0.200,1.000,-0.100,-0.015
15,0.200,0.000,0.600,0.400,0.400,0.000,-0.100,0.003
15,0.200,0.000,0.600,0.400,0.400,0.200,-0.100,0.006
15,0.200,0.000,0.600,0.400,0.400,0.400,-0.100,0.007
15,0.200,0.000,0.600,0.400,0.400,0.600,-0.100,0.003
15,0.200,0.000,0.600,0.400,0.400,0.800,-0.100,-0.004
15,0.200,0.000,0.600,0.400,0.400,1.000,-0.100,-0.010
15,0.200,0.000,0.600,0.400,0.600,0.000,-0.100,0.003
15,0.200,0.000,0.600,0.400,0.600,0.200,-0.100,0.006
15,0.200,0.000,0.600,0.400,0.600,0.400,-0.100,0.008
15,0.200,0.000,0.600,0.400,0.600,0.600,-0.100,0.007
15,0.200,0.000,0.600,0.400,0.600,0.800,-0.100,-0.000
15,0.200,0.000,0.600,0.400,0.600,1.000,-0.100,-0.006
15,0.200,0.000,0.600,0.400,0.800,0.000,-0.100,0.004
15,0.200,0.000,0.600,0.400,0.800,0.200,-0.100,0.006
15,0.200,0.000,0.600,0.400,0.800,0.400,-0.100,0.008
15,0.200,0.000,0.600,0.400,0.800,0.600,-0.100,0.009
15,0.200,0.000,0.600,0.400,0.800,0.800,-0.100,0.003
15,0.200,0.000,0.600,0.400,0.800,1.000,-0.100,-0.003
15,0.200,0.000,0.600,0.400,1.000,0.000,-0.100,0.004
15,0.200,0.000,0.600,0.400,1.000,0.200,-0.100,0.006
15,0.200,0.000,0.600,0.400,1.000,0.400,-0.100,0.008
15,0.200,0.000,0.600,0.400,1.000,0.600,-0.100,0.010
15,0.200,0.000,0.600,0.400,1.000,0.800,-0.100,0.006
15,0.200,0.000,0.600,0.400,1.000,1.000,-0.100,0.000
15,0.200,0.000,0.600,0.600,0.000,0.000,-0.100,0.005
15,0.200,0.000,0.600,0.600,0.000,0.200,-0.100,0.008
15,0.200,0.000,0.600,0.600,0.000,0.400,-0.100,0.008
15,0.200,0.000,0.600,0.600,0.000,0.600,-0.100,-0.000
15,0.200,0.000,0.600,0.600,0.000,0.800,-0.100,-0.008
15,0.200,0.000,0.600,0.600,0.000,1.000,-0.100,-0.014
15,0.200,0.000,0.600,0.600,0.200,0.000,-0.100,0.005
15,0.200,0.000,0.600,0.600,0.200,0.200,-0.100,0.009
15,0.200,0.000,0.600,0.600,0.200,0.400,-0.100,0.009
15,0.200,0.000,0.600,0.600,0.200,0.600,-0.100,0.004
15,0.200,0.000,0.600,0.600,0.200,0.800,-0.100,-0.003
15,0.200,0.000,0.600,0.600,0.200,1.000,-0.100,-0.009
15,0.200,0.000,0.600,0.600,0.400,0.000,-0.100,0.006
15,0.200,0.000,0.600,0.600,0.400,0.200,-0.100,0.008
15,0.200,0.000,0.600,0.600,0.400,0.400,-0.100,0.010
15,0.200,0.000,0.600,0.600,0.400,0.600,-0.100,0.007
15,0.200,0.000,0.600,0.600,0.400,0.800,-0.100,0.001
15,0.200,0.000,0.600,0.600,0.400,1.000,-0.100,-0.005
15,0.200,0.000,0.600,0.600,0.600,0.000,-0.100,0.006
15,0.200,0.000,0.600,0.600,0.600,0.200,-0.100,0.008
15,0.200,0.000,0.600,0.600,0.600,0.400,-0.100,0.011
15,0.200,0.000,0.600,0.600,0.600,0.600,-0.100,0.010
15,0.200,0.000,0.600,0.600,0.600,0.800,-0.100,0.004
15,0.200,0.000,0.600,0.600,0.600,1.000,-0.100,-0.002
15,0.200,0.000,0.600,0.600,0.800,0.000,-0.100,0.006
15,0.200,0.000,0.600,0.600,0.800,0.200,-0.100,0.008
15,0.200,0.000,0.600,0.600,0.800,0.400,-0.100,0.010
15,0.200,0.000,0.600,0.600,0.800,0.600,-0.100,0.011
15,0.200,0.000,0.600,0.600,0.800,0.800,-0.100,0.006
15,0.200,0.000,0.600,0.600,0.800,1.000,-0.100,0.001
15,0.200,0.000,0.600,0.600,1.000,0.000,-0.100,0.006
15,0.200,0.000,0.600,0.600,1.000,0.200,-0.100,0.008
15,0.200,0.000,0.600,0.600,1.000,0.400,-0.100,0.010
15,0.200,0.000,0.600,0.600,1.000,0.600,-0.100,0.012
15,0.200,0.000,0.600,0.600,1.000,0.800,-0.100,0.008
15,0.200,0.000,0.600,0.600,1.000,1.000,-0.100,0.003
15,0.200,0.000,0.600,0.800,0.000,0.000,-0.100,0.008
15,0.200,0.000,0.600,0.800,0.000,0.200,-0.100,0.011
15,0.200,0.000,0.600,0.800,0.000,0.400,-0.100,0.011
15,0.200,0.000,0.600,0.800,0.000,0.600,-0.100,0.005
15,0.200,0.000,0.600,0.800,0.000,0.800,-0.100,-0.002
15,0.200,0.000,0.600,0.800,0.000,1.000,-0.100,-0.009
15,0.200,0.000,0.600,0.800,0.200,0.000,-0.100,0.008
15,0.200,0.000,0.600,0.800,0.200,0.200,-0.100,0.011
15,0.200,0.000,0.600,0.800,0.200,0.400,-0.100,0.012
15,0.200,0.000,0.600,0.800,0.200,0.600,-0.100,0.008
15,0.200,0.000,0.600,0.800,0.200,0.800,-0.100,0.001
15,0.200,0.000,0.600,0.800,0.200,1.000,-0.100,-0.005
15,0.200,0.000,0.600,0.800,0.400,0.000,-0.100,0.008
15,0.200,0.000,0.600,0.800,0.400,0.200,-0.100,0.011
15,0.200,0.000,0.600,0.800,0.400,0.400,-0.100,0.012
15,0.200,0.000,0.600,0.800,0.400,0.600,-0.100,0.010
15,0.200,0.000,0.600,0.800,0.400,0.800,-0.100,0.004
15,0.200,0.000,0.600,0.800,0.400,1.000,-0.100,-0.001
15,0.200,0.000,0.600,0.800,0.600,0.000,-0.100,0.008
15,0.200,0.000,0.600,0.800,0.600,0.200,-0.100,0.010
15,0.200,0.000,0.600,0.800,0.600,0.400,-0.100,0.013
15,0.200,0.000,0.600,0.800,0.600,0.600,-0.100,0.013
15,0.200,0.000,0.600,0.800,0.600,0.800,-0.100,0.007
15,0.200,0.000,0.600,0.800,0.600,1.000,-0.100,0.001
15,0.200,0.000,0.600,0.800,0.800,0.000,-0.100,0.008
15,0.200,0.000,0.600,0.800,0.800,0.200,-0.100,0.010
15,0.200,0.000,0.600,0.800,0.800,0.400,-0.100,0.012
15,0.200,0.000,0.600,0.800,0.800,0.600,-0.100,0.013
15,0.200,0.000,0.600,0.800,0.800,0.800,-0.100,0.009
15,0.200,0.000,0.600,0.800,0.800,1.000,-0.100,0.004
15,0.200,0.000,0.600,0.800,1.000,0.000,-0.100,0.008
15,0.200,0.000,0.600,0.800,1.000,0.200,-0.100,0.010
15,0.200,0.000,0.600,0.800,1.000,0.400,-0.100,0.012
15,0.200,0.000,0.600,0.800,1.000,0.600,-0.100,0.013
15,0.200,0.000,0.600,0.800,1.000,0.800,-0.100,0.011
15,0.200,0.000,0.600,0.800,1.000,1.000,-0.100,0.006
15,0.200,0.000,0.600,1.000,0.000,0.000,-0.100,0.011
15,0.200,0.000,0.600,1.000,0.000,0.200,-0.100,0.014
15,0.200,0.000,0.600,1.000,0.000,0.400,-0.100,0.013
15,0.200,0.000,0.600,1.000,0.000,0.600,-0.100,0.008
15,0.200,0.000,0.600,1.000,0.000,0.800,-0.100,0.002
15,0.200,0.000,0.600,1.000,0.000,1.000,-0.100,-0.004
15,0.200,0.000,0.600,1.000,0.200,0.000,-0.100,0.010
15,0.200,0.000,0.600,1.000,0.200,0.200,-0.100,0.013
15,0.200,0.000,0.600,1.000,0.200,0.400,-0.100,0.014
15,0.200,0.000,0.600,1.000,0.200,0.600,-0.100,0.011
15,0.200,0.000,0.600,1.000,0.200,0.800,-0.100,0.005
15,0.200,0.000,0.600,1.000,0.200,1.000,-0.100,-0.001
15,0.200,0.000,0.600,1.000,0.400,0.000,-0.100,0.010
15,0.200,0.000,0.600,1.000,0.400,0.200,-0.100,0.012
15,0.200,0.000,0.600,1.000,0.400,0.400,-0.100,0.014
15,0.200,0.000,0.600,1.000,0.400,0.600,-0.100,0.013
15,0.200,0.000,0.600,1.000,0.400,0.800,-0.100,0.007
15,0.200,0.000,0.600,1.000,0.400,1.000,-0.100,0.002
15,0.200,0.000,0.600,1.000,0.600,0.000,-0.100,0.010
15,0.200,0.000,0.600,1.000,0.600,0.200,-0.100,0.012
15,0.200,0.000,0.600,1.000,0.600,0.400,-0.100,0.014
15,0.200,0.000,0.600,1.000,0.600,0.600,-0.100,0.014
15,0.200,0.000,0.600,1.000,0.600,0.800,-0.100,0.009
15,0.200,0.000,0.600,1.000,0.600,1.000,-0.100,0.004
15,0.200,0.000,0.600,1.000,0.800,0.000,-0.100,0.010
15,0.200,0.000,0.600,1.000,0.800,0.200,-0.100,0.012
15,0.200,0.000,0.600,1.000,0.800,0.400,-0.100,0.013
15,0.200,0.000,0.600,1.000,0.800,0.600,-0.100,0.014
15,0.200,0.000,0.600,1.000,0.800,0.800,-0.100,0.011
15,0.200,0.000,0.600,1.000,0.800,1.000,-0.100,0.006
15,0.200,0.000,0.600,1.000,1.000,0.000,-0.100,0.010
15,0.200,0.000,0.600,1.000,1.000,0.200,-0.100,0.011
15,0.200,0.000,0.600,1.000,1.000,0.400,-0.100,0.013
15,0.200,0.000,0.600,1.000,1.000,0.600,-0.100,0.015
15,0.200,0.000,0.600,1.000,1.000,0.800,-0.100,0.013
15,0.200,0.000,0.600,1.000,1.000,1.000,-0.100,0.008
15,0.200,0.000,0.800,0.000,0.000,0.000,-0.100,-0.013
15,0.200,0.000,0.800,0.000,0.000,0.200,-0.100,-0.009
15,0.200,0.000,0.800,0.000,0.000,0.400,-0.100,-0.009
15,0.200,0.000,0.800,0.000,0.000,0.600,-0.100,-0.017
15,0.200,0.000,0.800,0.000,0.000,0.800,-0.100,-0.025
15,0.200,0.000,0.800,0.000,0.000,1.000,-0.100,-0.031
15,0.200,0.000,0.800,0.000,0.200,0.000,-0.100,-0.009
15,0.200,0.000,0.800,0.000,0.200,0.200,-0.100,-0.005
15,0.200,0.000,0.800,0.000,0.200,0.400,-0.100,-0.004
15,0.200,0.000,0.800,0.000,0.200,0.600,-0.100,-0.011
15,0.200,0.000,0.800,0.000,0.200,0.800,-0.100,-0.018
15,0.200,0.000,0.800,0.000,0.200,1.000,-0.100,-0.025
15,0.200,0.000,0.800,0.000,0.400,0.000,-0.100,-0.006
15,0.200,0.000,0.800,0.000,0.400,0.200,-0.100,-0.003
15,0.200,0.000,0.800,0.000,0.400,0.400,-0.100,-0.001
15,0.200,0.000,0.800,0.000,0.400,0.600,-0.100,-0.005
15,0.200,0.000,0.800,0.000,0.400,0.800,-0.100,-0.012
15,0.200,0.000,0.800,0.000,0.400,1.000,-0.100,-0.019
15,0.200,0.000,0.800,0.000,0.600,0.000,-0.100,-0.004
15,0.200,0.000,0.800,0.000,0.600,0.200,-0.100,-0.002
15,0.200,0.000,0.800,0.000,0.600,0.400,-0.100,0.001
15,0.200,0.000,0.800,0.000,0.600,0.600,-0.100,0.000
15,0.200,0.000,0.800,0.000,0.600,0.800,-0.100,-0.007
15,0.200,0.000,0.800,0.000,0.600,1.000,-0.100,-0.013
15,0.200,0.000,0.800,0.000,0.800,0.000,-0.100,-0.003
15,0.200,0.000,0.800,0.000,0.800,0.200,-0.100,-0.000
15,0.200,0.000,0.800,0.000,0.800,0.400,-0.100,0.002
15,0.200,0.000,0.800,0.000,0.800,0.600,-0.100,0.003
15,0.200,0.000,0.800,0.000,0.800,0.800,-0.100,-0.003
15,0.200,0.000,0.800,0.000,0.800,1.000,-0.100,-0.009
15,0.200,0.000,0.800,0.000,1.000,0.000,-0.100,-0.002
15,0.200,0.000,0.800,0.000,1.000,0.200,-0.100,0.001
15,0.200,0.000,0.800,0.000,1.000,0.400,-0.100,0.003
15,0.200,0.000,0.800,0.000,1.000,0.600,-0.100,0.005
15,0.200,0.000,0.800,0.000,1.000,0.800,-0.100,0.001
15,0.200,0.000,0.800,0.000,1.000,1.000,-0.100,-0.005
15,0.200,0.000,0.800,0.200,0.000,0.000,-0.100,-0.005
15,0.200,0.000,0.800,0.200,0.000,0.200,-0.100,-0.001
15,0.200,0.000,0.800,0.200,0.000,0.400,-0.100,-0.002
15,0.200,0.000,0.800,0.200,0.000,0.600,-0.100,-0.010
15,0.200,0.000,0.800,0.200,0.000,0.800,-0.100,-0.018
15,0.200,0.000,0.800,0.200,0.000,1.000,-0.100,-0.024
15,0.200,0.000,0.800,0.200,0.200,0.000,-0.100,-0.003
15,0.200,0.000,0.800,0.200,0.200,0.200,-0.100,0.000
15,0.200,0.000,0.800,0.200,0.200,0.400,-0.100,0.001
15,0.200,0.000,0.800,0.200,0.200,0.600,-0.100,-0.004
15,0.200,0.000,0.800,0.200,0.200,0.800,-0.100,-0.011
15,0.200,0.000,0.800,0.200,0.200,1.000,-0.100,-0.018
15,0.200,0.000,0.800,0.200,0.400,0.000,-0.100,-0.001
15,0.200,0.000,0.800,0.200,0.400,0.200,-0.100,0.001
15,0.200,0.000,0.800,0.200,0.400,0.400,-0.100,0.004
15,0.200,0.000,0.800,0.200,0.400,0.600,-0.100,0.001
15,0.200,0.000,0.800,0.200,0.400,0.800,-0.100,-0.006
15,0.200,0.000,0.800,0.200,0.400,1.000,-0.100,-0.012
15,0.200,0.000,0.800,0.200,0.600,0.000,-0.100,-0.000
15,0.200,0.000,0.800,0.200,0.600,0.200,-0.100,0.002
15,0.200,0.000,0.800,0.200,0.600,0.400,-0.100,0.005
15,0.200,0.000,0.800,0.200,0.600,0.600,-0.100,0.005
15,0.200,0.000,0.800,0.200,0.600,0.800,-0.100,-0.002
15,0.200,0.000,0.800,0.200,0.600,1.000,-0.100,-0.008
15,0.200,0.000,0.800,0.200,0.800,0.000,-0.100,0.001
15,0.200,0.000,0.800,0.200,0.800,0.200,-0.100,0.003
15,0.200,0.000,0.800,0.200,0.800,0.400,-0.100,0.005
15,0.200,0.000,0.800,0.200,0.800,0.600,-0.100,0.006
15,0.200,0.000,0.800,0.200,0.800,0.800,-0.100,0.001
15,0.200,0.000,0.800,0.200,0.800,1.000,-0.100,-0.004
15,0.200,0.000,0.800,0.200,1.000,0.000,-0.100,0.001
15,0.200,0.000,0.800,0.200,1.000,0.200,-0.100,0.003
15,0.200,0.000,0.800,0.200,1.000,0.400,-0.100,0.005
15,0.200,0.000,0.800,0.200,1.000,0.600,-0.100,0.007
15,0.200,0.000,0.800,0.200,1.000,0.800,-0.100,0.004
15,0.200,0.000,0.800,0.200,1.000,1.000,-0.100,-0.001
15,0.200,0.000,0.800,0.400,0.000,0.000,-0.100,0.000
15,0.200,0.000,0.800,0.400,0.000,0.200,-0.100,0.004
15,0.200,0.000,0.800,0.400,0.000,0.400,-0.100,0.004
15,0.200,0.000,0.800,0.400,0.000,0.600,-0.100,-0.003
15,0.200,0.000,0.800,0.400,0.000,0.800,-0.100,-0.010
15,0.200,0.000,0.800,0.400,0.000,1.000,-0.100,-0.017
15,0.200,0.000,0.800,0.400,0.200,0.000,-0.100,0.001
15,0.200,0.000,0.800,0.400,0.200,0.200,-0.100,0.004
15,0.200,0.000,0.800,0.400,0.200,0.400,-0.100,0.005
15,0.200,0.000,0.800,0.400,0.200,0.600,-0.100,0.002
15,0.200,0.000,0.800,0.400,0.200,0.800,-0.100,-0.005
15,0.200,0.000,0.800,0.400,0.200,1.000,-0.100,-0.011
15,0.200,0.000,0.800,0.400,0.400,0.000,-0.100,0.002
15,0.200,0.000,0.800,0.400,0.400,0.200,-0.100,0.005
15,0.200,0.000,0.800,0.400,0.400,0.400,-0.100,0.007
15,0.200,0.000,0.800,0.400,0.400,0.600,-0.100,0.005
15,0.200,0.000,0.800,0.400,0.400,0.800,-0.100,-0.001
15,0.200,0.000,0.800,0.400,0.400,1.000,-0.100,-0.007
15,0.200,0.000,0.800,0.400,0.600,0.000,-0.100,0.003
15,0.200,0.000,0.800,0.400,0.600,0.200,-0.100,0.005
15,0.200,0.000,0.800,0.400,0.600,0.400,-0.100,0.007
15,0.200,0.000,0.800,0.400,0.600,0.600,-0.100,0.008
15,0.200,0.000,0.800,0.400,0.600,0.800,-0.100,0.002
15,0.200,0.000,0.800,0.400,0.600,1.000,-0.100,-0.004
15,0.200,0.000,0.800,0.400,0.800,0.000,-0.100,0.003
15,0.200,0.000,0.800,0.400,0.800,0.200,-0.100,0.005
15,0.200,0.000,0.800,0.400,0.800,0.400,-0.100,0.008
15,0.200,0.000,0.800,0.400,0.800,0.600,-0.100,0.009
15,0.200,0.000,0.800,0.400,0.800,0.800,-0.100,0.005
15,0.200,0.000,0.800,0.400,0.800,1.000,-0.100,-0.000
15,0.200,0.000,0.800,0.400,1.000,0.000,-0.100,0.004
15,0.200,0.000,0.800,0.400,1.000,0.200,-0.100,0.006
15,0.200,0.000,0.800,0.400,1.000,0.400,-0.100,0.008
15,0.200,0.000,0.800,0.400,1.000,0.600,-0.100,0.009
15,0.200,0.000,0.800,0.400,1.000,0.800,-0.100,0.007
15,0.200,0.000,0.800,0.400,1.000,1.000,-0.100,0.002
15,0.200,0.000,0.800,0.600,0.000,0.000,-0.100,0.004
15,0.200,0.000,0.800,0.600,0.000,0.200,-0.100,0.007
15,0.200,0.000,0.800,0.600,0.000,0.400,-0.100,0.007
15,0.200,0.000,0.800,0.600,0.000,0.600,-0.100,0.003
15,0.200,0.000,0.800,0.600,0.000,0.800,-0.100,-0.004
15,0.200,0.000,0.800,0.600,0.000,1.000,-0.100,-0.011
15,0.200,0.000,0.800,0.600,0.200,0.000,-0.100,0.005
15,0.200,0.000,0.800,0.600,0.200,0.200,-0.100,0.007
15,0.200,0.000,0.800,0.600,0.200,0.400,-0.100,0.008
15,0.200,0.000,0.800,0.600,0.200,0.600,-0.100,0.006
15,0.200,0.000,0.800,0.600,0.200,0.800,-0.100,-0.001
15,0.200,0.000,0.800,0.600,0.200,1.000,-0.100,-0.006
15,0.200,0.000,0.800,0.600,0.400,0.000,-0.100,0.005
15,0.200,0.000,0.800,0.600,0.400,0.200,-0.100,0.007
15,0.200,0.000,0.800,0.600,0.400,0.400,-0.100,0.009
15,0.200,0.000,0.800,0.600,0.400,0.600,-0.100,0.009
15,0.200,0.000,0.800,0.600,0.400,0.800,-0.100,0.003
15,0.200,0.000,0.800,0.600,0.400,1.000,-0.100,-0.003
15,0.200,0.000,0.800,0.600,0.600,0.000,-0.100,0.005
15,0.200,0.000,0.800,0.600,0.600,0.200,-0.100,0.007
15,0.200,0.000,0.800,0.600,0.600,0.400,-0.100,0.010
15,0.200,0.000,0.800,0.600,0.600,0.600,-0.100,0.010
15,0.200,0.000,0.800,0.600,0.600,0.800,-0.100,0.005
15,0.200,0.000,0.800,0.600,0.600,1.000,-0.100,0.000
15,0.200,0.000,0.800,0.600,0.800,0.000,-0.100,0.005
15,0.200,0.000,0.800,0.600,0.800,0.200,-0.100,0.007
15,0.200,0.000,0.800,0.600,0.800,0.400,-0.100,0.009
15,0.200,0.000,0.800,0.600,0.800,0.600,-0.100,0.011
15,0.200,0.000,0.800,0.600,0.800,0.800,-0.100,0.008
15,0.200,0.000,0.800,0.600,0.800,1.000,-0.100,0.003
15,0.200,0.000,0.800,0.600,1.000,0.000,-0.100,0.006
15,0.200,0.000,0.800,0.600,1.000,0.200,-0.100,0.007
15,0.200,0.000,0.800,0.600,1.000,0.400,-0.100,0.009
15,0.200,0.000,0.800,0.600,1.000,0.600,-0.100,0.011
15,0.200,0.000,0.800,0.600,1.000,0.800,-0.100,0.010
15,0.200,0.000,0.800,0.600,1.000,1.000,-0.100,0.005
15,0.200,0.000,0.800,0.800,0.000,0.000,-0.100,0.007
15,0.200,0.000,0.800,0.800,0.000,0.200,-0.100,0.010
15,0.200,0.000,0.800,0.800,0.000,0.400,-0.100,0.010
15,0.200,0.000,0.800,0.800,0.000,0.600,-0.100,0.007
15,0.200,0.000,0.800,0.800,0.000,0.800,-0.100,0.000
15,0.200,0.000,0.800,0.800,0.000,1.000,-0.100,-0.006
15,0.200,0.000,0.800,0.800,0.200,0.000,-0.100,0.007
15,0.200,0.000,0.800,0.800,0.200,0.200,-0.100,0.010
15,0.200,0.000,0.800,0.800,0.200,0.400,-0.100,0.011
15,0.200,0.000,0.800,0.800,0.200,0.600,-0.100,0.009
15,0.200,0.000,0.800,0.800,0.200,0.800,-0.100,0.003
15,0.200,0.000,0.800,0.800,0.200,1.000,-0.100,-0.002
15,0.200,0.000,0.800,0.800,0.400,0.000,-0.100,0.007
15,0.200,0.000,0.800,0.800,0.400,0.200,-0.100,0.009
15,0.200,0.000,0.800,0.800,0.400,0.400,-0.100,0.011
15,0.200,0.000,0.800,0.800,0.400,0.600,-0.100,0.011
15,0.200,0.000,0.800,0.800,0.400,0.800,-0.100,0.006
15,0.200,0.000,0.800,0.800,0.400,1.000,-0.100,0.001
15,0.200,0.000,0.800,0.800,0.600,0.000,-0.100,0.007
15,0.200,0.000,0.800,0.800,0.600,0.200,-0.100,0.009
15,0.200,0.000,0.800,0.800,0.600,0.400,-0.100,0.011
15,0.200,0.000,0.800,0.800,0.600,0.600,-0.100,0.012
15,0.200,0.000,0.800,0.800,0.600,0.800,-0.100,0.008
15,0.200,0.000,0.800,0.800,0.600,1.000,-0.100,0.003
15,0.200,0.000,0.800,0.800,0.800,0.000,-0.100,0.007
15,0.200,0.000,0.800,0.800,0.800,0.200,-0.100,0.009
15,0.200,0.000,0.800,0.800,0.800,0.400,-0.100,0.011
15,0.200,0.000,0.800,0.800,0.800,0.600,-0.100,0.012
15,0.200,0.000,0.800,0.800,0.800,0.800,-0.100,0.010
15,0.200,0.000,0.800,0.800,0.800,1.000,-0.100,0.005
15,0.200,0.000,0.800,0.800,1.000,0.000,-0.100,0.007
15,0.200,0.000,0.800,0.800,1.000,0.200,-0.100,0.009
15,0.200,0.000,0.800,0.800,1.000,0.400,-0.100,0.011
15,0.200,0.000,0.800,0.800,1.000,0.600,-0.100,0.012
15,0.200,0.000,0.800,0.800,1.000,0.800,-0.100,0.012
15,0.200,0.000,0.800,0.800,1.000,1.000,-0.100,0.007
15,0.200,0.000,0.800,1.000,0.000,0.000,-0.100,0.009
15,0.200,0.000,0.800,1.000,0.000,0.200,-0.100,0.012
15,0.200,0.000,0.800,1.000,0.000,0.400,-0.100,0.012
15,0.200,0.000,0.800,1.000,0.000,0.600,-0.100,0.010
15,0.200,0.000,0.800,1.000,0.000,0.800,-0.100,0.004
15,0.200,0.000,0.800,1.000,0.000,1.000,-0.100,-0.002
15,0.200,0.000,0.800,1.000,0.200,0.000,-0.100,0.009
15,0.200,0.000,0.800,1.000,0.200,0.200,-0.100,0.011
15,0.200,0.000,0.800,1.000,0.200,0.400,-0.100,0.013
15,0.200,0.000,0.800,1.000,0.200,0.600,-0.100,0.012
15,0.200,0.000,0.800,1.000,0.200,0.800,-0.100,0.006
15,0.200,0.000,0.800,1.000,0.200,1.000,-0.100,0.001
15,0.200,0.000,0.800,1.000,0.400,0.000,-0.100,0.009
15,0.200,0.000,0.800,1.000,0.400,0.200,-0.100,0.011
15,0.200,0.000,0.800,1.000,0.400,0.400,-0.100,0.013
15,0.200,0.000,0.800,1.000,0.400,0.600,-0.100,0.013
15,0.200,0.000,0.800,1.000,0.400,0.800,-0.100,0.008
15,0.200,0.000,0.800,1.000,0.400,1.000,-0.100,0.004
15,0.200,0.000,0.800,1.000,0.600,0.000,-0.100,0.009
15,0.200,0.000,0.800,1.000,0.600,0.200,-0.100,0.011
15,0.200,0.000,0.800,1.000,0.600,0.400,-0.100,0.013
15,0.200,0.000,0.800,1.000,0.600,0.600,-0.100,0.013
15,0.200,0.000,0.800,1.000,0.600,0.800,-0.100,0.010
15,0.200,0.000,0.800,1.000,0.600,1.000,-0.100,0.006
15,0.200,0.000,0.800,1.000,0.800,0.000,-0.100,0.009
15,0.200,0.000,0.800,1.000,0.800,0.200,-0.100,0.011
15,0.200,0.000,0.800,1.000,0.800,0.400,-0.100,0.012
15,0.200,0.000,0.800,1.000,0.800,0.600,-0.100,0.014
15,0.200,0.000,0.800,1.000,0.800,0.800,-0.100,0.012
15,0.200,0.000,0.800,1.000,0.800,1.000,-0.100,0.008
15,0.200,0.000,0.800,1.000,1.000,0.000,-0.100,0.009
15,0.200,0.000,0.800,1.000,1.000,0.200,-0.100,0.010
15,0.200,0.000,0.800,1.000,1.000,0.400,-0.100,0.012
15,0.200,0.000,0.800,1.000,1.000,0.600,-0.100,0.014
15,0.200,0.000,0.800,1.000,1.000,0.800,-0.100,0.013
15,0.200,0.000,0.800,1.000,1.000,1.000,-0.100,0.009
15,0.200,0.000,1.000,0.000,0.000,0.000,-0.100,-0.011
15,0.200,0.000,1.000,0.000,0.000,0.200,-0.100,-0.007
15,0.200,0.000,1.000,0.000,0.000,0.400,-0.100,-0.006
15,0.200,0.000,1.000,0.000,0.000,0.600,-0.100,-0.012
15,0.200,0.000,1.000,0.000,0.000,0.800,-0.100,-0.019
15,0.200,0.000,1.000,0.000,0.000,1.000,-0.100,-0.024
