claimID,c,theta,mu,beta,gamma,majority,weighted,weightedAfterAlgorithm
17,0.000,0.000,0.200,0.800,1.000,0.700,0.061,0.167
17,0.000,0.000,0.200,1.000,0.000,0.700,0.061,0.165
17,0.000,0.000,0.200,1.000,0.200,0.700,0.061,0.166
17,0.000,0.000,0.200,1.000,0.400,0.700,0.061,0.166
17,0.000,0.000,0.200,1.000,0.600,0.700,0.061,0.166
17,0.000,0.000,0.200,1.000,0.800,0.700,0.061,0.166
17,0.000,0.000,0.200,1.000,1.000,0.700,0.061,0.166
17,0.000,0.000,0.400,0.000,0.000,0.700,0.061,0.139
17,0.000,0.000,0.400,0.000,0.200,0.700,0.061,0.141
17,0.000,0.000,0.400,0.000,0.400,0.700,0.061,0.141
17,0.000,0.000,0.400,0.000,0.600,0.700,0.061,0.142
17,0.000,0.000,0.400,0.000,0.800,0.700,0.061,0.143
17,0.000,0.000,0.400,0.000,1.000,0.700,0.061,0.143
17,0.000,0.000,0.400,0.200,0.000,0.700,0.061,0.140
17,0.000,0.000,0.400,0.200,0.200,0.700,0.061,0.141
17,0.000,0.000,0.400,0.200,0.400,0.700,0.061,0.143
17,0.000,0.000,0.400,0.200,0.600,0.700,0.061,0.144
17,0.000,0.000,0.400,0.200,0.800,0.700,0.061,0.145
17,0.000,0.000,0.400,0.200,1.000,0.700,0.061,0.147
17,0.000,0.000,0.400,0.400,0.000,0.700,0.061,0.153
17,0.000,0.000,0.400,0.400,0.200,0.700,0.061,0.160
17,0.000,0.000,0.400,0.400,0.400,0.700,0.061,0.159
17,0.000,0.000,0.400,0.400,0.600,0.700,0.061,0.159
17,0.000,0.000,0.400,0.400,0.800,0.700,0.061,0.159
17,0.000,0.000,0.400,0.400,1.000,0.700,0.061,0.158
17,0.000,0.000,0.400,0.600,0.000,0.700,0.061,0.165
17,0.000,0.000,0.400,0.600,0.200,0.700,0.061,0.166
17,0.000,0.000,0.400,0.600,0.400,0.700,0.061,0.167
17,0.000,0.000,0.400,0.600,0.600,0.700,0.061,0.167
17,0.000,0.000,0.400,0.600,0.800,0.700,0.061,0.167
17,0.000,0.000,0.400,0.600,1.000,0.700,0.061,0.165
17,0.000,0.000,0.400,0.800,0.000,0.700,0.061,0.165
17,0.000,0.000,0.400,0.800,0.200,0.700,0.061,0.166
17,0.000,0.000,0.400,0.800,0.400,0.700,0.061,0.166
17,0.000,0.000,0.400,0.800,0.600,0.700,0.061,0.167
17,0.000,0.000,0.400,0.800,0.800,0.700,0.061,0.167
17,0.000,0.000,0.400,0.800,1.000,0.700,0.061,0.167
17,0.000,0.000,0.400,1.000,0.000,0.700,0.061,0.165
17,0.000,0.000,0.400,1.000,0.200,0.700,0.061,0.166
17,0.000,0.000,0.400,1.000,0.400,0.700,0.061,0.166
17,0.000,0.000,0.400,1.000,0.600,0.700,0.061,0.166
17,0.000,0.000,0.400,1.000,0.800,0.700,0.061,0.167
17,0.000,0.000,0.400,1.000,1.000,0.700,0.061,0.167
17,0.000,0.000,0.600,0.000,0.000,0.700,0.061,0.140
17,0.000,0.000,0.600,0.000,0.200,0.700,0.061,0.140
17,0.000,0.000,0.600,0.000,0.400,0.700,0.061,0.141
17,0.000,0.000,0.600,0.000,0.600,0.700,0.061,0.142
17,0.000,0.000,0.600,0.000,0.800,0.700,0.061,0.142
17,0.000,0.000,0.600,0.000,1.000,0.700,0.061,0.143
17,0.000,0.000,0.600,0.200,0.000,0.700,0.061,0.140
17,0.000,0.000,0.600,0.200,0.200,0.700,0.061,0.141
17,0.000,0.000,0.600,0.200,0.400,0.700,0.061,0.142
17,0.000,0.000,0.600,0.200,0.600,0.700,0.061,0.143
17,0.000,0.000,0.600,0.200,0.800,0.700,0.061,0.144
17,0.000,0.000,0.600,0.200,1.000,0.700,0.061,0.145
17,0.000,0.000,0.600,0.400,0.000,0.700,0.061,0.140
17,0.000,0.000,0.600,0.400,0.200,0.700,0.061,0.142
17,0.000,0.000,0.600,0.400,0.400,0.700,0.061,0.144
17,0.000,0.000,0.600,0.400,0.600,0.700,0.061,0.146
17,0.000,0.000,0.600,0.400,0.800,0.700,0.061,0.149
17,0.000,0.000,0.600,0.400,1.000,0.700,0.061,0.152
17,0.000,0.000,0.600,0.600,0.000,0.700,0.061,0.151
17,0.000,0.000,0.600,0.600,0.200,0.700,0.061,0.161
17,0.000,0.000,0.600,0.600,0.400,0.700,0.061,0.161
17,0.000,0.000,0.600,0.600,0.600,0.700,0.061,0.160
17,0.000,0.000,0.600,0.600,0.800,0.700,0.061,0.160
17,0.000,0.000,0.600,0.600,1.000,0.700,0.061,0.160
17,0.000,0.000,0.600,0.800,0.000,0.700,0.061,0.165
17,0.000,0.000,0.600,0.800,0.200,0.700,0.061,0.166
17,0.000,0.000,0.600,0.800,0.400,0.700,0.061,0.167
17,0.000,0.000,0.600,0.800,0.600,0.700,0.061,0.168
17,0.000,0.000,0.600,0.800,0.800,0.700,0.061,0.166
17,0.000,0.000,0.600,0.800,1.000,0.700,0.061,0.164
17,0.000,0.000,0.600,1.000,0.000,0.700,0.061,0.165
17,0.000,0.000,0.600,1.000,0.200,0.700,0.061,0.166
17,0.000,0.000,0.600,1.000,0.400,0.700,0.061,0.166
17,0.000,0.000,0.600,1.000,0.600,0.700,0.061,0.167
17,0.000,0.000,0.600,1.000,0.800,0.700,0.061,0.167
17,0.000,0.000,0.600,1.000,1.000,0.700,0.061,0.167
17,0.000,0.000,0.800,0.000,0.000,0.700,0.061,0.140
17,0.000,0.000,0.800,0.000,0.200,0.700,0.061,0.141
17,0.000,0.000,0.800,0.000,0.400,0.700,0.061,0.142
17,0.000,0.000,0.800,0.000,0.600,0.700,0.061,0.142
17,0.000,0.000,0.800,0.000,0.800,0.700,0.061,0.143
17,0.000,0.000,0.800,0.000,1.000,0.700,0.061,0.143
17,0.000,0.000,0.800,0.200,0.000,0.700,0.061,0.140
17,0.000,0.000,0.800,0.200,0.200,0.700,0.061,0.141
17,0.000,0.000,0.800,0.200,0.400,0.700,0.061,0.142
17,0.000,0.000,0.800,0.200,0.600,0.700,0.061,0.143
17,0.000,0.000,0.800,0.200,0.800,0.700,0.061,0.143
17,0.000,0.000,0.800,0.200,1.000,0.700,0.061,0.144
17,0.000,0.000,0.800,0.400,0.000,0.700,0.061,0.140
17,0.000,0.000,0.800,0.400,0.200,0.700,0.061,0.141
17,0.000,0.000,0.800,0.400,0.400,0.700,0.061,0.143
17,0.000,0.000,0.800,0.400,0.600,0.700,0.061,0.144
17,0.000,0.000,0.800,0.400,0.800,0.700,0.061,0.146
17,0.000,0.000,0.800,0.400,1.000,0.700,0.061,0.147
17,0.000,0.000,0.800,0.600,0.000,0.700,0.061,0.140
17,0.000,0.000,0.800,0.600,0.200,0.700,0.061,0.142
17,0.000,0.000,0.800,0.600,0.400,0.700,0.061,0.146
17,0.000,0.000,0.800,0.600,0.600,0.700,0.061,0.151
17,0.000,0.000,0.800,0.600,0.800,0.700,0.061,0.154
17,0.000,0.000,0.800,0.600,1.000,0.700,0.061,0.155
17,0.000,0.000,0.800,0.800,0.000,0.700,0.061,0.151
17,0.000,0.000,0.800,0.800,0.200,0.700,0.061,0.161
17,0.000,0.000,0.800,0.800,0.400,0.700,0.061,0.161
17,0.000,0.000,0.800,0.800,0.600,0.700,0.061,0.161
17,0.000,0.000,0.800,0.800,0.800,0.700,0.061,0.160
17,0.000,0.000,0.800,0.800,1.000,0.700,0.061,0.160
17,0.000,0.000,0.800,1.000,0.000,0.700,0.061,0.165
17,0.000,0.000,0.800,1.000,0.200,0.700,0.061,0.166
17,0.000,0.000,0.800,1.000,0.400,0.700,0.061,0.167
17,0.000,0.000,0.800,1.000,0.600,0.700,0.061,0.166
17,0.000,0.000,0.800,1.000,0.800,0.700,0.061,0.165
17,0.000,0.000,0.800,1.000,1.000,0.700,0.061,0.163
17,0.000,0.000,1.000,0.000,0.000,0.700,0.061,0.147
17,0.000,0.000,1.000,0.000,0.200,0.700,0.061,0.147
17,0.000,0.000,1.000,0.000,0.400,0.700,0.061,0.147
17,0.000,0.000,1.000,0.000,0.600,0.700,0.061,0.147
17,0.000,0.000,1.000,0.000,0.800,0.700,0.061,0.147
17,0.000,0.000,1.000,0.000,1.000,0.700,0.061,0.147
17,0.000,0.000,1.000,0.200,0.000,0.700,0.061,0.147
17,0.000,0.000,1.000,0.200,0.200,0.700,0.061,0.147
17,0.000,0.000,1.000,0.200,0.400,0.700,0.061,0.147
17,0.000,0.000,1.000,0.200,0.600,0.700,0.061,0.147
17,0.000,0.000,1.000,0.200,0.800,0.700,0.061,0.147
17,0.000,0.000,1.000,0.200,1.000,0.700,0.061,0.147
17,0.000,0.000,1.000,0.400,0.000,0.700,0.061,0.147
17,0.000,0.000,1.000,0.400,0.200,0.700,0.061,0.147
17,0.000,0.000,1.000,0.400,0.400,0.700,0.061,0.147
17,0.000,0.000,1.000,0.400,0.600,0.700,0.061,0.147
17,0.000,0.000,1.000,0.400,0.800,0.700,0.061,0.147
17,0.000,0.000,1.000,0.400,1.000,0.700,0.061,0.147
17,0.000,0.000,1.000,0.600,0.000,0.700,0.061,0.147
17,0.000,0.000,1.000,0.600,0.200,0.700,0.061,0.147
17,0.000,0.000,1.000,0.600,0.400,0.700,0.061,0.147
17,0.000,0.000,1.000,0.600,0.600,0.700,0.061,0.147
17,0.000,0.000,1.000,0.600,0.800,0.700,0.061,0.147
17,0.000,0.000,1.000,0.600,1.000,0.700,0.061,0.147
17,0.000,0.000,1.000,0.800,0.000,0.700,0.061,0.147
17,0.000,0.000,1.000,0.800,0.200,0.700,0.061,0.147
17,0.000,0.000,1.000,0.800,0.400,0.700,0.061,0.147
17,0.000,0.000,1.000,0.800,0.600,0.700,0.061,0.147
17,0.000,0.000,1.000,0.800,0.800,0.700,0.061,0.147
17,0.000,0.000,1.000,0.800,1.000,0.700,0.061,0.147
17,0.000,0.000,1.000,1.000,0.000,0.700,0.061,0.147
17,0.000,0.000,1.000,1.000,0.200,0.700,0.061,0.147
17,0.000,0.000,1.000,1.000,0.400,0.700,0.061,0.147
17,0.000,0.000,1.000,1.000,0.600,0.700,0.061,0.147
17,0.000,0.000,1.000,1.000,0.800,0.700,0.061,0.147
17,0.000,0.000,1.000,1.000,1.000,0.700,0.061,0.147
17,0.000,0.200,0.000,0.000,0.000,0.700,0.061,0.164
17,0.000,0.200,0.000,0.000,0.200,0.700,0.061,0.165
17,0.000,0.200,0.000,0.000,0.400,0.700,0.061,0.148
17,0.000,0.200,0.000,0.000,0.600,0.700,0.061,0.144
17,0.000,0.200,0.000,0.000,0.800,0.700,0.061,0.144
17,0.000,0.200,0.000,0.000,1.000,0.700,0.061,0.143
17,0.000,0.200,0.000,0.200,0.000,0.700,0.061,0.165
17,0.000,0.200,0.000,0.200,0.200,0.700,0.061,0.165
17,0.000,0.200,0.000,0.200,0.400,0.700,0.061,0.165
17,0.000,0.200,0.000,0.200,0.600,0.700,0.061,0.165
17,0.000,0.200,0.000,0.200,0.800,0.700,0.061,0.166
17,0.000,0.200,0.000,0.200,1.000,0.700,0.061,0.166
17,0.000,0.200,0.000,0.400,0.000,0.700,0.061,0.165
17,0.000,0.200,0.000,0.400,0.200,0.700,0.061,0.165
17,0.000,0.200,0.000,0.400,0.400,0.700,0.061,0.165
17,0.000,0.200,0.000,0.400,0.600,0.700,0.061,0.165
17,0.000,0.200,0.000,0.400,0.800,0.700,0.061,0.165
17,0.000,0.200,0.000,0.400,1.000,0.700,0.061,0.166
17,0.000,0.200,0.000,0.600,0.000,0.700,0.061,0.165
17,0.000,0.200,0.000,0.600,0.200,0.700,0.061,0.165
17,0.000,0.200,0.000,0.600,0.400,0.700,0.061,0.165
17,0.000,0.200,0.000,0.600,0.600,0.700,0.061,0.165
17,0.000,0.200,0.000,0.600,0.800,0.700,0.061,0.165
17,0.000,0.200,0.000,0.600,1.000,0.700,0.061,0.166
17,0.000,0.200,0.000,0.800,0.000,0.700,0.061,0.165
17,0.000,0.200,0.000,0.800,0.200,0.700,0.061,0.165
17,0.000,0.200,0.000,0.800,0.400,0.700,0.061,0.165
17,0.000,0.200,0.000,0.800,0.600,0.700,0.061,0.165
17,0.000,0.200,0.000,0.800,0.800,0.700,0.061,0.165
17,0.000,0.200,0.000,0.800,1.000,0.700,0.061,0.166
17,0.000,0.200,0.000,1.000,0.000,0.700,0.061,0.165
17,0.000,0.200,0.000,1.000,0.200,0.700,0.061,0.165
17,0.000,0.200,0.000,1.000,0.400,0.700,0.061,0.165
17,0.000,0.200,0.000,1.000,0.600,0.700,0.061,0.165
17,0.000,0.200,0.000,1.000,0.800,0.700,0.061,0.165
17,0.000,0.200,0.000,1.000,1.000,0.700,0.061,0.166
17,0.000,0.200,0.200,0.000,0.000,0.700,0.061,0.139
17,0.000,0.200,0.200,0.000,0.200,0.700,0.061,0.140
17,0.000,0.200,0.200,0.000,0.400,0.700,0.061,0.141
17,0.000,0.200,0.200,0.000,0.600,0.700,0.061,0.142
17,0.000,0.200,0.200,0.000,0.800,0.700,0.061,0.143
17,0.000,0.200,0.200,0.000,1.000,0.700,0.061,0.143
17,0.000,0.200,0.200,0.200,0.000,0.700,0.061,0.139
17,0.000,0.200,0.200,0.200,0.200,0.700,0.061,0.165
17,0.000,0.200,0.200,0.200,0.400,0.700,0.061,0.157
17,0.000,0.200,0.200,0.200,0.600,0.700,0.061,0.155
17,0.000,0.200,0.200,0.200,0.800,0.700,0.061,0.154
17,0.000,0.200,0.200,0.200,1.000,0.700,0.061,0.154
17,0.000,0.200,0.200,0.400,0.000,0.700,0.061,0.164
17,0.000,0.200,0.200,0.400,0.200,0.700,0.061,0.165
17,0.000,0.200,0.200,0.400,0.400,0.700,0.061,0.166
17,0.000,0.200,0.200,0.400,0.600,0.700,0.061,0.166
17,0.000,0.200,0.200,0.400,0.800,0.700,0.061,0.167
17,0.000,0.200,0.200,0.400,1.000,0.700,0.061,0.167
17,0.000,0.200,0.200,0.600,0.000,0.700,0.061,0.165
17,0.000,0.200,0.200,0.600,0.200,0.700,0.061,0.165
17,0.000,0.200,0.200,0.600,0.400,0.700,0.061,0.165
17,0.000,0.200,0.200,0.600,0.600,0.700,0.061,0.166
17,0.000,0.200,0.200,0.600,0.800,0.700,0.061,0.166
17,0.000,0.200,0.200,0.600,1.000,0.700,0.061,0.166
17,0.000,0.200,0.200,0.800,0.000,0.700,0.061,0.165
17,0.000,0.200,0.200,0.800,0.200,0.700,0.061,0.165
17,0.000,0.200,0.200,0.800,0.400,0.700,0.061,0.165
17,0.000,0.200,0.200,0.800,0.600,0.700,0.061,0.166
17,0.000,0.200,0.200,0.800,0.800,0.700,0.061,0.166
17,0.000,0.200,0.200,0.800,1.000,0.700,0.061,0.166
17,0.000,0.200,0.200,1.000,0.000,0.700,0.061,0.165
17,0.000,0.200,0.200,1.000,0.200,0.700,0.061,0.165
17,0.000,0.200,0.200,1.000,0.400,0.700,0.061,0.165
17,0.000,0.200,0.200,1.000,0.600,0.700,0.061,0.166
17,0.000,0.200,0.200,1.000,0.800,0.700,0.061,0.166
17,0.000,0.200,0.200,1.000,1.000,0.700,0.061,0.166
17,0.000,0.200,0.400,0.000,0.000,0.700,0.061,0.139
17,0.000,0.200,0.400,0.000,0.200,0.700,0.061,0.140
17,0.000,0.200,0.400,0.000,0.400,0.700,0.061,0.141
17,0.000,0.200,0.400,0.000,0.600,0.700,0.061,0.142
17,0.000,0.200,0.400,0.000,0.800,0.700,0.061,0.143
17,0.000,0.200,0.400,0.000,1.000,0.700,0.061,0.143
17,0.000,0.200,0.400,0.200,0.000,0.700,0.061,0.139
17,0.000,0.200,0.400,0.200,0.200,0.700,0.061,0.140
17,0.000,0.200,0.400,0.200,0.400,0.700,0.061,0.142
17,0.000,0.200,0.400,0.200,0.600,0.700,0.061,0.143
17,0.000,0.200,0.400,0.200,0.800,0.700,0.061,0.145
17,0.000,0.200,0.400,0.200,1.000,0.700,0.061,0.146
17,0.000,0.200,0.400,0.400,0.000,0.700,0.061,0.114
17,0.000,0.200,0.400,0.400,0.200,0.700,0.061,0.153
17,0.000,0.200,0.400,0.400,0.400,0.700,0.061,0.159
17,0.000,0.200,0.400,0.400,0.600,0.700,0.061,0.159
17,0.000,0.200,0.400,0.400,0.800,0.700,0.061,0.158
17,0.000,0.200,0.400,0.400,1.000,0.700,0.061,0.158
17,0.000,0.200,0.400,0.600,0.000,0.700,0.061,0.164
17,0.000,0.200,0.400,0.600,0.200,0.700,0.061,0.165
17,0.000,0.200,0.400,0.600,0.400,0.700,0.061,0.166
17,0.000,0.200,0.400,0.600,0.600,0.700,0.061,0.167
17,0.000,0.200,0.400,0.600,0.800,0.700,0.061,0.167
17,0.000,0.200,0.400,0.600,1.000,0.700,0.061,0.166
17,0.000,0.200,0.400,0.800,0.000,0.700,0.061,0.165
17,0.000,0.200,0.400,0.800,0.200,0.700,0.061,0.165
17,0.000,0.200,0.400,0.800,0.400,0.700,0.061,0.166
17,0.000,0.200,0.400,0.800,0.600,0.700,0.061,0.166
17,0.000,0.200,0.400,0.800,0.800,0.700,0.061,0.167
17,0.000,0.200,0.400,0.800,1.000,0.700,0.061,0.167
17,0.000,0.200,0.400,1.000,0.000,0.700,0.061,0.165
17,0.000,0.200,0.400,1.000,0.200,0.700,0.061,0.165
17,0.000,0.200,0.400,1.000,0.400,0.700,0.061,0.166
17,0.000,0.200,0.400,1.000,0.600,0.700,0.061,0.166
17,0.000,0.200,0.400,1.000,0.800,0.700,0.061,0.166
17,0.000,0.200,0.400,1.000,1.000,0.700,0.061,0.167
17,0.000,0.200,0.600,0.000,0.000,0.700,0.061,0.139
17,0.000,0.200,0.600,0.000,0.200,0.700,0.061,0.140
17,0.000,0.200,0.600,0.000,0.400,0.700,0.061,0.141
17,0.000,0.200,0.600,0.000,0.600,0.700,0.061,0.142
17,0.000,0.200,0.600,0.000,0.800,0.700,0.061,0.142
17,0.000,0.200,0.600,0.000,1.000,0.700,0.061,0.143
17,0.000,0.200,0.600,0.200,0.000,0.700,0.061,0.140
17,0.000,0.200,0.600,0.200,0.200,0.700,0.061,0.141
17,0.000,0.200,0.600,0.200,0.400,0.700,0.061,0.142
17,0.000,0.200,0.600,0.200,0.600,0.700,0.061,0.143
17,0.000,0.200,0.600,0.200,0.800,0.700,0.061,0.144
17,0.000,0.200,0.600,0.200,1.000,0.700,0.061,0.145
17,0.000,0.200,0.600,0.400,0.000,0.700,0.061,0.138
17,0.000,0.200,0.600,0.400,0.200,0.700,0.061,0.140
17,0.000,0.200,0.600,0.400,0.400,0.700,0.061,0.142
17,0.000,0.200,0.600,0.400,0.600,0.700,0.061,0.145
17,0.000,0.200,0.600,0.400,0.800,0.700,0.061,0.147
17,0.000,0.200,0.600,0.400,1.000,0.700,0.061,0.151
17,0.000,0.200,0.600,0.600,0.000,0.700,0.061,0.113
17,0.000,0.200,0.600,0.600,0.200,0.700,0.061,0.151
17,0.000,0.200,0.600,0.600,0.400,0.700,0.061,0.160
17,0.000,0.200,0.600,0.600,0.600,0.700,0.061,0.160
17,0.000,0.200,0.600,0.600,0.800,0.700,0.061,0.160
17,0.000,0.200,0.600,0.600,1.000,0.700,0.061,0.159
17,0.000,0.200,0.600,0.800,0.000,0.700,0.061,0.161
17,0.000,0.200,0.600,0.800,0.200,0.700,0.061,0.165
17,0.000,0.200,0.600,0.800,0.400,0.700,0.061,0.166
17,0.000,0.200,0.600,0.800,0.600,0.700,0.061,0.167
17,0.000,0.200,0.600,0.800,0.800,0.700,0.061,0.167
17,0.000,0.200,0.600,0.800,1.000,0.700,0.061,0.165
17,0.000,0.200,0.600,1.000,0.000,0.700,0.061,0.164
17,0.000,0.200,0.600,1.000,0.200,0.700,0.061,0.165
17,0.000,0.200,0.600,1.000,0.400,0.700,0.061,0.166
17,0.000,0.200,0.600,1.000,0.600,0.700,0.061,0.167
17,0.000,0.200,0.600,1.000,0.800,0.700,0.061,0.167
17,0.000,0.200,0.600,1.000,1.000,0.700,0.061,0.168
17,0.000,0.200,0.800,0.000,0.000,0.700,0.061,0.140
17,0.000,0.200,0.800,0.000,0.200,0.700,0.061,0.141
17,0.000,0.200,0.800,0.000,0.400,0.700,0.061,0.141
17,0.000,0.200,0.800,0.000,0.600,0.700,0.061,0.142
17,0.000,0.200,0.800,0.000,0.800,0.700,0.061,0.143
17,0.000,0.200,0.800,0.000,1.000,0.700,0.061,0.143
17,0.000,0.200,0.800,0.200,0.000,0.700,0.061,0.139
17,0.000,0.200,0.800,0.200,0.200,0.700,0.061,0.140
17,0.000,0.200,0.800,0.200,0.400,0.700,0.061,0.141
17,0.000,0.200,0.800,0.200,0.600,0.700,0.061,0.142
17,0.000,0.200,0.800,0.200,0.800,0.700,0.061,0.143
17,0.000,0.200,0.800,0.200,1.000,0.700,0.061,0.144
17,0.000,0.200,0.800,0.400,0.000,0.700,0.061,0.139
17,0.000,0.200,0.800,0.400,0.200,0.700,0.061,0.141
17,0.000,0.200,0.800,0.400,0.400,0.700,0.061,0.142
17,0.000,0.200,0.800,0.400,0.600,0.700,0.061,0.143
17,0.000,0.200,0.800,0.400,0.800,0.700,0.061,0.145
17,0.000,0.200,0.800,0.400,1.000,0.700,0.061,0.147
17,0.000,0.200,0.800,0.600,0.000,0.700,0.061,0.138
17,0.000,0.200,0.800,0.600,0.200,0.700,0.061,0.140
17,0.000,0.200,0.800,0.600,0.400,0.700,0.061,0.143
17,0.000,0.200,0.800,0.600,0.600,0.700,0.061,0.147
17,0.000,0.200,0.800,0.600,0.800,0.700,0.061,0.152
17,0.000,0.200,0.800,0.600,1.000,0.700,0.061,0.154
17,0.000,0.200,0.800,0.800,0.000,0.700,0.061,0.126
17,0.000,0.200,0.800,0.800,0.200,0.700,0.061,0.151
17,0.000,0.200,0.800,0.800,0.400,0.700,0.061,0.161
17,0.000,0.200,0.800,0.800,0.600,0.700,0.061,0.160
17,0.000,0.200,0.800,0.800,0.800,0.700,0.061,0.160
17,0.000,0.200,0.800,0.800,1.000,0.700,0.061,0.160
17,0.000,0.200,0.800,1.000,0.000,0.700,0.061,0.158
17,0.000,0.200,0.800,1.000,0.200,0.700,0.061,0.165
17,0.000,0.200,0.800,1.000,0.400,0.700,0.061,0.167
17,0.000,0.200,0.800,1.000,0.600,0.700,0.061,0.168
17,0.000,0.200,0.800,1.000,0.800,0.700,0.061,0.165
17,0.000,0.200,0.800,1.000,1.000,0.700,0.061,0.164
17,0.000,0.200,1.000,0.000,0.000,0.700,0.061,0.139
17,0.000,0.200,1.000,0.000,0.200,0.700,0.061,0.140
17,0.000,0.200,1.000,0.000,0.400,0.700,0.061,0.140
17,0.000,0.200,1.000,0.000,0.600,0.700,0.061,0.141
17,0.000,0.200,1.000,0.000,0.800,0.700,0.061,0.142
17,0.000,0.200,1.000,0.000,1.000,0.700,0.061,0.143
17,0.000,0.200,1.000,0.200,0.000,0.700,0.061,0.139
17,0.000,0.200,1.000,0.200,0.200,0.700,0.061,0.140
17,0.000,0.200,1.000,0.200,0.400,0.700,0.061,0.141
17,0.000,0.200,1.000,0.200,0.600,0.700,0.061,0.142
17,0.000,0.200,1.000,0.200,0.800,0.700,0.061,0.142
17,0.000,0.200,1.000,0.200,1.000,0.700,0.061,0.143
17,0.000,0.200,1.000,0.400,0.000,0.700,0.061,0.139
