claimID,c,theta,mu,beta,gamma,majority,weighted,weightedAfterAlgorithm
0,0.000,0.000,0.400,0.600,0.800,-0.778,-0.319,-0.330
0,0.000,0.000,0.400,0.600,1.000,-0.778,-0.319,-0.332
0,0.000,0.000,0.400,0.800,0.000,-0.778,-0.319,-0.342
0,0.000,0.000,0.400,0.800,0.200,-0.778,-0.319,-0.339
0,0.000,0.000,0.400,0.800,0.400,-0.778,-0.319,-0.335
0,0.000,0.000,0.400,0.800,0.600,-0.778,-0.319,-0.330
0,0.000,0.000,0.400,0.800,0.800,-0.778,-0.319,-0.330
0,0.000,0.000,0.400,0.800,1.000,-0.778,-0.319,-0.331
0,0.000,0.000,0.400,1.000,0.000,-0.778,-0.319,-0.344
0,0.000,0.000,0.400,1.000,0.200,-0.778,-0.319,-0.342
0,0.000,0.000,0.400,1.000,0.400,-0.778,-0.319,-0.340
0,0.000,0.000,0.400,1.000,0.600,-0.778,-0.319,-0.337
0,0.000,0.000,0.400,1.000,0.800,-0.778,-0.319,-0.334
0,0.000,0.000,0.400,1.000,1.000,-0.778,-0.319,-0.335
0,0.000,0.000,0.600,0.000,0.000,-0.778,-0.319,-0.373
0,0.000,0.000,0.600,0.000,0.200,-0.778,-0.319,-0.372
0,0.000,0.000,0.600,0.000,0.400,-0.778,-0.319,-0.370
0,0.000,0.000,0.600,0.000,0.600,-0.778,-0.319,-0.368
0,0.000,0.000,0.600,0.000,0.800,-0.778,-0.319,-0.366
0,0.000,0.000,0.600,0.000,1.000,-0.778,-0.319,-0.363
0,0.000,0.000,0.600,0.200,0.000,-0.778,-0.319,-0.373
0,0.000,0.000,0.600,0.200,0.200,-0.778,-0.319,-0.371
0,0.000,0.000,0.600,0.200,0.400,-0.778,-0.319,-0.368
0,0.000,0.000,0.600,0.200,0.600,-0.778,-0.319,-0.365
0,0.000,0.000,0.600,0.200,0.800,-0.778,-0.319,-0.358
0,0.000,0.000,0.600,0.200,1.000,-0.778,-0.319,-0.352
0,0.000,0.000,0.600,0.400,0.000,-0.778,-0.319,-0.370
0,0.000,0.000,0.600,0.400,0.200,-0.778,-0.319,-0.367
0,0.000,0.000,0.600,0.400,0.400,-0.778,-0.319,-0.359
0,0.000,0.000,0.600,0.400,0.600,-0.778,-0.319,-0.350
0,0.000,0.000,0.600,0.400,0.800,-0.778,-0.319,-0.347
0,0.000,0.000,0.600,0.400,1.000,-0.778,-0.319,-0.344
0,0.000,0.000,0.600,0.600,0.000,-0.778,-0.319,-0.376
0,0.000,0.000,0.600,0.600,0.200,-0.778,-0.319,-0.343
0,0.000,0.000,0.600,0.600,0.400,-0.778,-0.319,-0.342
0,0.000,0.000,0.600,0.600,0.600,-0.778,-0.319,-0.341
0,0.000,0.000,0.600,0.600,0.800,-0.778,-0.319,-0.341
0,0.000,0.000,0.600,0.600,1.000,-0.778,-0.319,-0.341
0,0.000,0.000,0.600,0.800,0.000,-0.778,-0.319,-0.344
0,0.000,0.000,0.600,0.800,0.200,-0.778,-0.319,-0.340
0,0.000,0.000,0.600,0.800,0.400,-0.778,-0.319,-0.338
0,0.000,0.000,0.600,0.800,0.600,-0.778,-0.319,-0.339
0,0.000,0.000,0.600,0.800,0.800,-0.778,-0.319,-0.340
0,0.000,0.000,0.600,0.800,1.000,-0.778,-0.319,-0.341
0,0.000,0.000,0.600,1.000,0.000,-0.778,-0.319,-0.348
0,0.000,0.000,0.600,1.000,0.200,-0.778,-0.319,-0.346
0,0.000,0.000,0.600,1.000,0.400,-0.778,-0.319,-0.344
0,0.000,0.000,0.600,1.000,0.600,-0.778,-0.319,-0.343
0,0.000,0.000,0.600,1.000,0.800,-0.778,-0.319,-0.344
0,0.000,0.000,0.600,1.000,1.000,-0.778,-0.319,-0.345
0,0.000,0.000,0.800,0.000,0.000,-0.778,-0.319,-0.375
0,0.000,0.000,0.800,0.000,0.200,-0.778,-0.319,-0.373
0,0.000,0.000,0.800,0.000,0.400,-0.778,-0.319,-0.368
0,0.000,0.000,0.800,0.000,0.600,-0.778,-0.319,-0.366
0,0.000,0.000,0.800,0.000,0.800,-0.778,-0.319,-0.364
0,0.000,0.000,0.800,0.000,1.000,-0.778,-0.319,-0.361
0,0.000,0.000,0.800,0.200,0.000,-0.778,-0.319,-0.369
0,0.000,0.000,0.800,0.200,0.200,-0.778,-0.319,-0.368
0,0.000,0.000,0.800,0.200,0.400,-0.778,-0.319,-0.367
0,0.000,0.000,0.800,0.200,0.600,-0.778,-0.319,-0.365
0,0.000,0.000,0.800,0.200,0.800,-0.778,-0.319,-0.362
0,0.000,0.000,0.800,0.200,1.000,-0.778,-0.319,-0.355
0,0.000,0.000,0.800,0.400,0.000,-0.778,-0.319,-0.368
0,0.000,0.000,0.800,0.400,0.200,-0.778,-0.319,-0.367
0,0.000,0.000,0.800,0.400,0.400,-0.778,-0.319,-0.365
0,0.000,0.000,0.800,0.400,0.600,-0.778,-0.319,-0.359
0,0.000,0.000,0.800,0.400,0.800,-0.778,-0.319,-0.353
0,0.000,0.000,0.800,0.400,1.000,-0.778,-0.319,-0.349
0,0.000,0.000,0.800,0.600,0.000,-0.778,-0.319,-0.363
0,0.000,0.000,0.800,0.600,0.200,-0.778,-0.319,-0.362
0,0.000,0.000,0.800,0.600,0.400,-0.778,-0.319,-0.354
0,0.000,0.000,0.800,0.600,0.600,-0.778,-0.319,-0.351
0,0.000,0.000,0.800,0.600,0.800,-0.778,-0.319,-0.348
0,0.000,0.000,0.800,0.600,1.000,-0.778,-0.319,-0.347
0,0.000,0.000,0.800,0.800,0.000,-0.778,-0.319,-0.372
0,0.000,0.000,0.800,0.800,0.200,-0.778,-0.319,-0.351
0,0.000,0.000,0.800,0.800,0.400,-0.778,-0.319,-0.350
0,0.000,0.000,0.800,0.800,0.600,-0.778,-0.319,-0.350
0,0.000,0.000,0.800,0.800,0.800,-0.778,-0.319,-0.349
0,0.000,0.000,0.800,0.800,1.000,-0.778,-0.319,-0.349
0,0.000,0.000,0.800,1.000,0.000,-0.778,-0.319,-0.354
0,0.000,0.000,0.800,1.000,0.200,-0.778,-0.319,-0.353
0,0.000,0.000,0.800,1.000,0.400,-0.778,-0.319,-0.353
0,0.000,0.000,0.800,1.000,0.600,-0.778,-0.319,-0.353
0,0.000,0.000,0.800,1.000,0.800,-0.778,-0.319,-0.353
0,0.000,0.000,0.800,1.000,1.000,-0.778,-0.319,-0.353
0,0.000,0.000,1.000,0.000,0.000,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.000,0.200,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.000,0.400,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.000,0.600,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.000,0.800,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.000,1.000,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.200,0.000,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.200,0.200,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.200,0.400,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.200,0.600,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.200,0.800,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.200,1.000,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.400,0.000,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.400,0.200,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.400,0.400,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.400,0.600,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.400,0.800,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.400,1.000,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.600,0.000,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.600,0.200,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.600,0.400,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.600,0.600,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.600,0.800,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.600,1.000,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.800,0.000,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.800,0.200,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.800,0.400,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.800,0.600,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.800,0.800,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,0.800,1.000,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,1.000,0.000,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,1.000,0.200,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,1.000,0.400,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,1.000,0.600,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,1.000,0.800,-0.778,-0.319,-0.355
0,0.000,0.000,1.000,1.000,1.000,-0.778,-0.319,-0.355
0,0.000,0.200,0.000,0.000,0.000,-0.778,-0.319,-0.345
0,0.000,0.200,0.000,0.000,0.200,-0.778,-0.319,-0.335
0,0.000,0.200,0.000,0.000,0.400,-0.778,-0.319,-0.353
0,0.000,0.200,0.000,0.000,0.600,-0.778,-0.319,-0.360
0,0.000,0.200,0.000,0.000,0.800,-0.778,-0.319,-0.362
0,0.000,0.200,0.000,0.000,1.000,-0.778,-0.319,-0.362
0,0.000,0.200,0.000,0.200,0.000,-0.778,-0.319,-0.338
0,0.000,0.200,0.000,0.200,0.200,-0.778,-0.319,-0.336
0,0.000,0.200,0.000,0.200,0.400,-0.778,-0.319,-0.332
0,0.000,0.200,0.000,0.200,0.600,-0.778,-0.319,-0.327
0,0.000,0.200,0.000,0.200,0.800,-0.778,-0.319,-0.315
0,0.000,0.200,0.000,0.200,1.000,-0.778,-0.319,-0.316
0,0.000,0.200,0.000,0.400,0.000,-0.778,-0.319,-0.338
0,0.000,0.200,0.000,0.400,0.200,-0.778,-0.319,-0.336
0,0.000,0.200,0.000,0.400,0.400,-0.778,-0.319,-0.334
0,0.000,0.200,0.000,0.400,0.600,-0.778,-0.319,-0.332
0,0.000,0.200,0.000,0.400,0.800,-0.778,-0.319,-0.328
0,0.000,0.200,0.000,0.400,1.000,-0.778,-0.319,-0.323
0,0.000,0.200,0.000,0.600,0.000,-0.778,-0.319,-0.338
0,0.000,0.200,0.000,0.600,0.200,-0.778,-0.319,-0.337
0,0.000,0.200,0.000,0.600,0.400,-0.778,-0.319,-0.336
0,0.000,0.200,0.000,0.600,0.600,-0.778,-0.319,-0.334
0,0.000,0.200,0.000,0.600,0.800,-0.778,-0.319,-0.331
0,0.000,0.200,0.000,0.600,1.000,-0.778,-0.319,-0.328
0,0.000,0.200,0.000,0.800,0.000,-0.778,-0.319,-0.339
0,0.000,0.200,0.000,0.800,0.200,-0.778,-0.319,-0.338
0,0.000,0.200,0.000,0.800,0.400,-0.778,-0.319,-0.337
0,0.000,0.200,0.000,0.800,0.600,-0.778,-0.319,-0.335
0,0.000,0.200,0.000,0.800,0.800,-0.778,-0.319,-0.333
0,0.000,0.200,0.000,0.800,1.000,-0.778,-0.319,-0.331
0,0.000,0.200,0.000,1.000,0.000,-0.778,-0.319,-0.340
0,0.000,0.200,0.000,1.000,0.200,-0.778,-0.319,-0.339
0,0.000,0.200,0.000,1.000,0.400,-0.778,-0.319,-0.338
0,0.000,0.200,0.000,1.000,0.600,-0.778,-0.319,-0.337
0,0.000,0.200,0.000,1.000,0.800,-0.778,-0.319,-0.335
0,0.000,0.200,0.000,1.000,1.000,-0.778,-0.319,-0.333
0,0.000,0.200,0.200,0.000,0.000,-0.778,-0.319,-0.378
0,0.000,0.200,0.200,0.000,0.200,-0.778,-0.319,-0.375
0,0.000,0.200,0.200,0.000,0.400,-0.778,-0.319,-0.372
0,0.000,0.200,0.200,0.000,0.600,-0.778,-0.319,-0.369
0,0.000,0.200,0.200,0.000,0.800,-0.778,-0.319,-0.366
0,0.000,0.200,0.200,0.000,1.000,-0.778,-0.319,-0.363
0,0.000,0.200,0.200,0.200,0.000,-0.778,-0.319,-0.366
0,0.000,0.200,0.200,0.200,0.200,-0.778,-0.319,-0.336
0,0.000,0.200,0.200,0.200,0.400,-0.778,-0.319,-0.337
0,0.000,0.200,0.200,0.200,0.600,-0.778,-0.319,-0.339
0,0.000,0.200,0.200,0.200,0.800,-0.778,-0.319,-0.340
0,0.000,0.200,0.200,0.200,1.000,-0.778,-0.319,-0.340
0,0.000,0.200,0.200,0.400,0.000,-0.778,-0.319,-0.341
0,0.000,0.200,0.200,0.400,0.200,-0.778,-0.319,-0.337
0,0.000,0.200,0.200,0.400,0.400,-0.778,-0.319,-0.331
0,0.000,0.200,0.200,0.400,0.600,-0.778,-0.319,-0.322
0,0.000,0.200,0.200,0.400,0.800,-0.778,-0.319,-0.317
0,0.000,0.200,0.200,0.400,1.000,-0.778,-0.319,-0.323
0,0.000,0.200,0.200,0.600,0.000,-0.778,-0.319,-0.341
0,0.000,0.200,0.200,0.600,0.200,-0.778,-0.319,-0.338
0,0.000,0.200,0.200,0.600,0.400,-0.778,-0.319,-0.335
0,0.000,0.200,0.200,0.600,0.600,-0.778,-0.319,-0.331
0,0.000,0.200,0.200,0.600,0.800,-0.778,-0.319,-0.325
0,0.000,0.200,0.200,0.600,1.000,-0.778,-0.319,-0.318
0,0.000,0.200,0.200,0.800,0.000,-0.778,-0.319,-0.341
0,0.000,0.200,0.200,0.800,0.200,-0.778,-0.319,-0.339
0,0.000,0.200,0.200,0.800,0.400,-0.778,-0.319,-0.337
0,0.000,0.200,0.200,0.800,0.600,-0.778,-0.319,-0.334
0,0.000,0.200,0.200,0.800,0.800,-0.778,-0.319,-0.331
0,0.000,0.200,0.200,0.800,1.000,-0.778,-0.319,-0.327
0,0.000,0.200,0.200,1.000,0.000,-0.778,-0.319,-0.343
0,0.000,0.200,0.200,1.000,0.200,-0.778,-0.319,-0.341
0,0.000,0.200,0.200,1.000,0.400,-0.778,-0.319,-0.339
0,0.000,0.200,0.200,1.000,0.600,-0.778,-0.319,-0.337
0,0.000,0.200,0.200,1.000,0.800,-0.778,-0.319,-0.335
0,0.000,0.200,0.200,1.000,1.000,-0.778,-0.319,-0.332
0,0.000,0.200,0.400,0.000,0.000,-0.778,-0.319,-0.376
0,0.000,0.200,0.400,0.000,0.200,-0.778,-0.319,-0.374
0,0.000,0.200,0.400,0.000,0.400,-0.778,-0.319,-0.372
0,0.000,0.200,0.400,0.000,0.600,-0.778,-0.319,-0.369
0,0.000,0.200,0.400,0.000,0.800,-0.778,-0.319,-0.366
0,0.000,0.200,0.400,0.000,1.000,-0.778,-0.319,-0.363
0,0.000,0.200,0.400,0.200,0.000,-0.778,-0.319,-0.376
0,0.000,0.200,0.400,0.200,0.200,-0.778,-0.319,-0.373
0,0.000,0.200,0.400,0.200,0.400,-0.778,-0.319,-0.369
0,0.000,0.200,0.400,0.200,0.600,-0.778,-0.319,-0.363
0,0.000,0.200,0.400,0.200,0.800,-0.778,-0.319,-0.353
0,0.000,0.200,0.400,0.200,1.000,-0.778,-0.319,-0.349
0,0.000,0.200,0.400,0.400,0.000,-0.778,-0.319,-0.377
0,0.000,0.200,0.400,0.400,0.200,-0.778,-0.319,-0.327
0,0.000,0.200,0.400,0.400,0.400,-0.778,-0.319,-0.336
0,0.000,0.200,0.400,0.400,0.600,-0.778,-0.319,-0.337
0,0.000,0.200,0.400,0.400,0.800,-0.778,-0.319,-0.337
0,0.000,0.200,0.400,0.400,1.000,-0.778,-0.319,-0.337
0,0.000,0.200,0.400,0.600,0.000,-0.778,-0.319,-0.345
0,0.000,0.200,0.400,0.600,0.200,-0.778,-0.319,-0.340
0,0.000,0.200,0.400,0.600,0.400,-0.778,-0.319,-0.333
0,0.000,0.200,0.400,0.600,0.600,-0.778,-0.319,-0.322
0,0.000,0.200,0.400,0.600,0.800,-0.778,-0.319,-0.327
0,0.000,0.200,0.400,0.600,1.000,-0.778,-0.319,-0.330
0,0.000,0.200,0.400,0.800,0.000,-0.778,-0.319,-0.344
0,0.000,0.200,0.400,0.800,0.200,-0.778,-0.319,-0.341
0,0.000,0.200,0.400,0.800,0.400,-0.778,-0.319,-0.338
0,0.000,0.200,0.400,0.800,0.600,-0.778,-0.319,-0.333
0,0.000,0.200,0.400,0.800,0.800,-0.778,-0.319,-0.327
0,0.000,0.200,0.400,0.800,1.000,-0.778,-0.319,-0.329
0,0.000,0.200,0.400,1.000,0.000,-0.778,-0.319,-0.345
0,0.000,0.200,0.400,1.000,0.200,-0.778,-0.319,-0.343
0,0.000,0.200,0.400,1.000,0.400,-0.778,-0.319,-0.341
0,0.000,0.200,0.400,1.000,0.600,-0.778,-0.319,-0.338
0,0.000,0.200,0.400,1.000,0.800,-0.778,-0.319,-0.335
0,0.000,0.200,0.400,1.000,1.000,-0.778,-0.319,-0.332
0,0.000,0.200,0.600,0.000,0.000,-0.778,-0.319,-0.376
0,0.000,0.200,0.600,0.000,0.200,-0.778,-0.319,-0.372
0,0.000,0.200,0.600,0.000,0.400,-0.778,-0.319,-0.370
0,0.000,0.200,0.600,0.000,0.600,-0.778,-0.319,-0.368
0,0.000,0.200,0.600,0.000,0.800,-0.778,-0.319,-0.366
0,0.000,0.200,0.600,0.000,1.000,-0.778,-0.319,-0.362
0,0.000,0.200,0.600,0.200,0.000,-0.778,-0.319,-0.374
0,0.000,0.200,0.600,0.200,0.200,-0.778,-0.319,-0.372
0,0.000,0.200,0.600,0.200,0.400,-0.778,-0.319,-0.370
0,0.000,0.200,0.600,0.200,0.600,-0.778,-0.319,-0.367
0,0.000,0.200,0.600,0.200,0.800,-0.778,-0.319,-0.361
0,0.000,0.200,0.600,0.200,1.000,-0.778,-0.319,-0.353
0,0.000,0.200,0.600,0.400,0.000,-0.778,-0.319,-0.372
0,0.000,0.200,0.600,0.400,0.200,-0.778,-0.319,-0.370
0,0.000,0.200,0.600,0.400,0.400,-0.778,-0.319,-0.366
0,0.000,0.200,0.600,0.400,0.600,-0.778,-0.319,-0.354
0,0.000,0.200,0.600,0.400,0.800,-0.778,-0.319,-0.348
0,0.000,0.200,0.600,0.400,1.000,-0.778,-0.319,-0.345
0,0.000,0.200,0.600,0.600,0.000,-0.778,-0.319,-0.377
0,0.000,0.200,0.600,0.600,0.200,-0.778,-0.319,-0.397
0,0.000,0.200,0.600,0.600,0.400,-0.778,-0.319,-0.342
0,0.000,0.200,0.600,0.600,0.600,-0.778,-0.319,-0.341
0,0.000,0.200,0.600,0.600,0.800,-0.778,-0.319,-0.341
0,0.000,0.200,0.600,0.600,1.000,-0.778,-0.319,-0.341
0,0.000,0.200,0.600,0.800,0.000,-0.778,-0.319,-0.348
0,0.000,0.200,0.600,0.800,0.200,-0.778,-0.319,-0.343
0,0.000,0.200,0.600,0.800,0.400,-0.778,-0.319,-0.337
0,0.000,0.200,0.600,0.800,0.600,-0.778,-0.319,-0.337
0,0.000,0.200,0.600,0.800,0.800,-0.778,-0.319,-0.339
0,0.000,0.200,0.600,0.800,1.000,-0.778,-0.319,-0.340
0,0.000,0.200,0.600,1.000,0.000,-0.778,-0.319,-0.348
0,0.000,0.200,0.600,1.000,0.200,-0.778,-0.319,-0.346
0,0.000,0.200,0.600,1.000,0.400,-0.778,-0.319,-0.344
0,0.000,0.200,0.600,1.000,0.600,-0.778,-0.319,-0.341
0,0.000,0.200,0.600,1.000,0.800,-0.778,-0.319,-0.342
0,0.000,0.200,0.600,1.000,1.000,-0.778,-0.319,-0.344
0,0.000,0.200,0.800,0.000,0.000,-0.778,-0.319,-0.371
0,0.000,0.200,0.800,0.000,0.200,-0.778,-0.319,-0.370
0,0.000,0.200,0.800,0.000,0.400,-0.778,-0.319,-0.369
0,0.000,0.200,0.800,0.000,0.600,-0.778,-0.319,-0.371
0,0.000,0.200,0.800,0.000,0.800,-0.778,-0.319,-0.369
0,0.000,0.200,0.800,0.000,1.000,-0.778,-0.319,-0.366
0,0.000,0.200,0.800,0.200,0.000,-0.778,-0.319,-0.370
0,0.000,0.200,0.800,0.200,0.200,-0.778,-0.319,-0.369
0,0.000,0.200,0.800,0.200,0.400,-0.778,-0.319,-0.368
0,0.000,0.200,0.800,0.200,0.600,-0.778,-0.319,-0.366
0,0.000,0.200,0.800,0.200,0.800,-0.778,-0.319,-0.362
0,0.000,0.200,0.800,0.200,1.000,-0.778,-0.319,-0.355
0,0.000,0.200,0.800,0.400,0.000,-0.778,-0.319,-0.369
0,0.000,0.200,0.800,0.400,0.200,-0.778,-0.319,-0.368
0,0.000,0.200,0.800,0.400,0.400,-0.778,-0.319,-0.367
0,0.000,0.200,0.800,0.400,0.600,-0.778,-0.319,-0.364
